48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.801525116 -4.895042419 26.190135956
C 9.063308716 -3.311815500 24.536121368
C 8.787425041 -1.916154146 23.040695190
C 10.966811180 -1.205181956 23.765716553
C 10.971145630 -0.431814998 24.492931366
C 12.889088631 0.516710401 24.175378799
C 13.412933350 -0.085743837 23.765270233
C 12.789323807 -1.399439335 22.224679947
C 12.014776230 -1.793195248 22.890132904
N 8.059718132 -3.796913624 24.329164505
O 9.260099411 -5.822674751 25.987226486
O 9.080316544 -3.228908300 27.185260773
C 7.984962463 -4.897012234 26.396665573
C 14.201415062 -1.107168794 23.661828995
C 5.898378849 0.793280005 18.552997589
C 4.237437248 1.763092995 19.572961807
C 4.565793991 1.481827140 20.706544876
C 5.590472698 0.874157488 20.863124847
C 6.422460079 0.402586669 19.987869263
C 11.786420822 -2.577914953 22.530826569
C 9.743507385 -1.902315855 23.209693909
C 10.995758057 1.442977071 23.455518723
C 12.349169731 0.852565944 23.657382965
C 9.057835579 0.019201476 21.337198257
C 8.363622665 -0.666395009 20.581287384
C 7.624046803 -0.331572056 19.754137039
C 7.559546471 -0.242860168 18.432193756
N 12.211626053 -1.495381832 24.117458344
N 9.773715973 0.008357283 22.496322632
N 6.663742065 0.352888197 17.723825455
N 4.822970390 1.498626113 18.453754425
O 8.873204231 1.324869514 21.075851440
O 8.687108040 2.553634644 22.881202698
S 9.667979240 2.096393347 22.125751495
O 10.597351074 2.170747280 21.189947128
C 11.106448174 2.349946022 23.723527908
C 10.194952965 0.184868395 23.771152496
C 9.436731339 0.289892346 24.417825699
H 9.353723526 -1.577569008 25.242319107
N 9.648181915 -2.148739338 24.581933975
C 9.833827019 -2.682683468 22.650327682
C 9.771345139 -0.800906599 22.081972122
N 9.384712219 -4.106644154 24.674474716
C 8.904589653 -3.818740845 26.349700928
C 7.998989582 -5.471679688 27.113313675
N 9.096869469 -6.969235897 25.796773911
C 9.350067139 -6.204885006 25.165792465
C 10.123790741 -4.832325459 24.196311951
