48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.713621140 -4.906117916 26.600242615
C 9.711531639 -3.655911207 24.346494675
C 8.803599358 -1.731189609 23.140865326
C 10.766315460 -1.055785060 23.472396851
C 11.210141182 -0.214467749 24.463888168
C 12.064155579 0.244260103 24.829229355
C 13.523276329 -0.182831377 23.545703888
C 12.732130051 -1.317105532 22.088466644
C 12.137556076 -1.633427501 22.865819931
N 7.888506413 -3.721922159 24.557382584
O 9.668809891 -5.936173439 26.384727478
O 9.004383087 -3.342141151 27.350959778
N 7.770249844 -4.787050247 26.377470016
C 14.001671791 -1.568172097 23.764892578
C 5.893733978 0.825596094 18.598350525
C 4.215622425 1.762370944 19.596147537
C 4.613724232 1.467758417 20.783275604
C 5.592970371 0.891340375 20.905879974
C 6.447277546 0.382003307 20.074213028
C 11.766359329 -2.444190502 23.088277817
C 9.741826057 -1.729095221 23.174942017
C 11.002687454 1.437453985 23.404043198
H 11.941426277 1.059592962 22.962869644
C 8.991494179 0.027323332 21.419862747
C 8.382258415 -0.631251633 20.810050964
C 7.580374241 -0.391848624 19.826362610
C 7.503302097 -0.294839561 18.521556854
N 12.989892006 -1.066044331 23.665861130
N 9.974183083 -0.444618016 22.488719940
N 6.671921730 0.356379986 17.787645340
N 4.821251392 1.510357618 18.508108139
O 8.898194313 1.273315072 21.098556519
O 8.616159439 2.491806507 22.945762634
S 9.638651848 2.030972242 22.244773865
O 10.484610558 2.170396805 21.218914032
H 11.103098869 2.393313885 23.874444962
C 10.095942497 0.266559809 23.684127808
H 9.306075096 0.386353582 24.419321060
H 9.512152672 -1.720020533 25.375154495
C 9.524956703 -2.443642616 24.590040207
C 9.716692924 -2.513134718 22.639146805
C 10.387746811 -1.010346770 21.738269806
N 8.879765511 -3.599663496 25.024803162
C 8.649737358 -3.866729259 26.472604752
C 8.524868011 -5.777082920 26.198303223
N 8.984786987 -6.614324570 25.485490799
C 9.231850624 -6.399620056 24.558160782
C 10.297690392 -4.722701550 24.139921188
