48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
H 6.787146568 -4.855124474 26.552549362
C 9.194635391 -3.889192104 24.323936462
C 8.722949028 -1.771029115 23.131412506
C 10.842890739 -1.218756437 23.699678421
C 11.035926819 0.024887776 25.007774353
C 13.140951157 0.346089721 24.264402390
C 13.338835716 -0.595687091 23.584882736
C 13.511855125 -0.751221836 22.528310776
C 12.044737816 -2.225689888 22.207738876
N 8.072289467 -3.897974491 24.221195221
O 9.729229927 -5.887812614 26.276741028
O 8.945759773 -3.385199070 27.548280716
N 7.782406330 -4.728866100 26.402212143
C 14.138633728 -1.156069994 23.863246918
C 5.890591621 0.774653196 18.637060165
C 4.211308002 1.775096178 19.590620041
C 4.588023186 1.472708225 20.752374649
C 5.549401283 0.845965147 20.879428864
C 6.370442867 0.370363176 19.996664047
C 11.725593567 -1.797217607 22.984863281
C 9.682555199 -1.810918808 23.124090195
C 11.090830803 1.213665247 23.520935059
H 11.956731796 0.844682992 23.002641678
C 8.994191170 0.064617261 21.221885681
C 8.272716522 -0.775365531 20.598985672
C 7.605089664 -0.403526574 19.839609146
C 7.539734364 -0.287234753 18.424184799
N 12.240639687 -1.246398926 23.736135483
N 9.745105743 0.308867604 22.312431335
N 6.691935062 0.320680946 17.781784058
N 4.822651386 1.477298617 18.465040207
O 8.888831139 1.194179893 20.857608795
O 8.648153305 2.355452776 22.848361969
S 9.962434769 1.947657824 22.565015793
O 10.497227669 2.133615255 21.291215897
C 10.913074493 2.390504122 23.600881577
C 10.351350784 0.065958560 24.258245468
C 9.460062027 0.211839899 24.592090607
H 9.284292221 -1.607958674 25.333396912
C 9.480875969 -2.289317131 24.652250290
C 9.788047791 -2.649239540 22.561439514
C 9.795309067 -0.665861666 22.141338348
N 9.103500366 -3.525791407 25.230882645
C 8.707879066 -3.819263697 26.544317245
C 8.574734688 -5.754205227 26.165330887
N 9.016208649 -6.632108688 25.510271072
C 9.190340042 -6.407516956 24.553312302
C 10.051110268 -4.848529816 23.925443649
