48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
H 6.729437828 -4.872197628 26.519899368
C 9.024654388 -3.209551334 24.351505280
H 8.817252159 -1.721727490 23.078058243
C 10.818541527 -1.151377678 23.153034210
C 10.804793358 -0.036779374 24.665428162
C 12.811369896 0.526337743 24.723218918
C 12.956071854 0.075545445 23.865837097
C 12.818165779 -1.397599339 22.123355865
C 12.243374825 -1.682173133 22.828815460
N 7.860590458 -3.685659170 24.435535431
O 9.625764847 -6.060826302 26.405239105
O 9.061845779 -3.328913450 27.427040100
N 7.718167305 -4.687990189 26.395957947
H 13.950385094 -1.479973555 23.702888489
C 5.949539185 0.748171389 18.580345154
C 4.278069496 1.751522899 19.534826279
C 4.606139183 1.423838019 20.761096954
C 5.550176144 0.851461411 20.912076950
C 6.428145885 0.343389720 19.987749100
C 11.915133476 -2.484716654 22.950607300
C 9.728138924 -1.986812353 23.248832703
C 11.000084877 1.445575714 23.427833557
C 12.280109406 0.902284026 23.216777802
C 9.012689590 0.070904024 21.173526764
C 8.435960770 -0.599146426 20.680063248
C 7.617135525 -0.324546635 19.885414124
C 7.531873226 -0.262820631 18.393218994
N 13.005714417 -1.149410367 23.688589096
N 10.039628029 -0.171992883 22.732196808
N 6.698811054 0.293329120 17.721284866
N 4.845525742 1.490337849 18.440025330
O 8.853454590 1.360970974 21.039075851
O 8.686394691 2.487808466 22.926540375
S 9.703805923 2.058415413 22.196722031
O 10.587696075 2.125472546 21.226203918
C 11.135268211 2.455343246 23.866741180
C 10.219777107 0.254692078 23.913475037
C 9.460975647 0.280270666 24.472253799
H 9.488694191 -1.647092700 25.352598190
C 9.783456802 -2.223022461 24.656188965
C 9.798083305 -2.686777830 22.585735321
C 9.945860863 -0.608951271 22.037315369
N 9.065119743 -4.208446980 24.445957184
C 8.622297287 -4.047358990 26.778133392
C 8.534815788 -5.676756859 26.330806732
N 8.748342514 -6.824853897 25.862197876
C 9.550781250 -6.176351070 24.240451813
C 9.631109238 -5.296138763 24.171829224
