48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
H 6.768785477 -4.823550224 26.597261429
C 9.002630234 -3.467216253 24.864614487
C 8.766353607 -1.831319332 23.086490631
N 10.897225380 -1.659083843 23.935026169
C 11.361658096 0.077946477 24.680315018
C 12.162731171 0.502902687 24.751493454
C 13.579459190 -0.141803086 23.041561127
C 13.383901596 -1.152352929 23.189529419
C 11.826857567 -2.079146624 22.309026718
N 8.060963631 -3.538975954 24.563982010
O 9.267130852 -5.892384052 25.398031235
O 8.909003258 -3.221981525 27.363405228
N 7.795070648 -4.640490055 26.412662506
C 14.169041634 -1.585020065 23.234582901
C 5.934807777 0.797508121 18.614576340
C 4.206302166 1.780785561 19.575761795
C 4.521092892 1.488720894 20.699577332
C 5.552344799 0.828783453 20.880317688
C 6.398499966 0.379054576 20.037702560
C 11.832380295 -1.816311359 23.158891678
C 9.791673660 -1.916415691 23.165527344
C 11.211174965 0.756028652 23.713363647
C 11.971148491 0.750279427 22.987676620
C 9.073419571 0.112566829 21.282560349
C 8.305461884 -0.695424795 20.669328690
C 7.609660149 -0.334965140 19.908708572
C 7.513156414 -0.224327058 18.417613983
N 12.705217361 -1.516486764 24.064655304
N 9.886046410 0.017331038 22.433561325
N 6.774944305 0.360888094 17.770679474
N 4.862126827 1.475905538 18.446521759
O 8.856210709 1.306352973 20.910865784
O 8.584959030 2.527774811 22.758008957
S 9.923973083 2.190597296 22.719188690
O 10.582338333 1.990051150 21.457746506
C 10.725106239 2.845861912 23.602352142
C 9.816485405 0.555464983 23.560577393
C 9.245512962 0.320908427 24.381958008
H 9.433496475 -1.540198445 25.357629776
C 9.700666428 -2.197500944 24.525926590
C 9.660374641 -2.633968353 22.586917877
C 9.948682785 -0.865097463 22.063129425
N 9.614038467 -4.449717999 24.620283127
C 8.642392159 -3.730752468 26.411787033
C 8.448282242 -5.787090778 26.185579300
N 9.007877350 -6.899440289 26.124771118
C 9.357056618 -6.435103893 24.461009979
H 10.331504822 -4.733881950 24.129760742
