48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.782483578 -5.005358219 26.223846436
C 9.581586838 -3.659259081 24.427822113
C 8.904409409 -1.875467181 23.116632462
C 10.950592995 -1.760170817 23.044548035
C 10.929690361 -0.111099288 24.672397614
C 12.776630402 0.478565902 24.646263123
C 12.970200539 0.177698284 23.809495926
C 13.346006393 -1.378343463 22.471223831
C 12.026275635 -1.951648712 22.613637924
N 7.821917534 -3.583799124 24.654977798
O 9.243805885 -5.855509758 25.841138840
O 8.953571320 -3.323873281 27.434827805
C 8.017452240 -5.017226696 26.399127960
C 14.171631813 -1.507672906 23.828277588
C 5.909830570 0.805123031 18.620685577
C 4.254468918 1.776189804 19.625837326
C 4.578422546 1.477954865 20.776094437
C 5.584292889 0.848045945 20.906253815
C 6.465385914 0.382805139 19.996797562
C 11.576058388 -2.341839552 23.072727203
C 9.770601273 -1.630974889 22.851596832
C 11.013444901 1.340728164 23.246322632
C 12.001922607 0.839515269 23.116271973
C 9.096509933 0.029270761 21.183053970
C 8.441861153 -0.617124796 20.600748062
C 7.656233788 -0.303331375 19.822111130
C 7.534725666 -0.239089832 18.385847092
N 13.267975807 -0.956910789 23.528270721
N 10.380568504 0.351220399 22.570550919
N 6.704636574 0.314577729 17.780185699
N 4.838168144 1.519235969 18.500360489
O 9.088113785 1.406562686 20.907735825
O 8.694228172 2.553525209 22.965679169
S 9.699529648 1.861384392 22.364755630
O 10.254998207 2.106157064 21.047803879
C 11.196451187 2.336494684 23.854040146
C 9.331976891 0.189237893 23.888769150
C 9.818121910 -0.321611047 24.760946274
C 9.532341003 -1.272936821 25.261377335
C 9.422007561 -2.508769274 24.658763885
C 9.459414482 -2.517585516 22.598934174
C 9.838750839 -0.573634267 22.130252838
N 8.852467537 -3.555801630 25.099454880
C 8.690565109 -3.852775335 26.575653076
C 7.995767593 -5.702096939 27.085664749
N 9.180200577 -6.818545341 25.836954117
C 9.624675751 -6.022555828 23.952508926
C 9.748246193 -5.273573875 24.355270386
