48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.603110790 -4.781518936 26.545280457
C 8.970943451 -3.228086710 24.332431793
C 8.780261993 -1.827699900 23.085975647
C 10.916940689 -1.496357918 23.519695282
C 10.941409111 -0.482794076 24.440423965
C 12.733397484 0.499762625 24.682826996
C 12.978119850 0.078489468 23.842716217
H 12.820730209 -1.424047232 22.017812729
C 12.292799950 -1.696164727 22.855146408
N 7.953973770 -3.622374058 24.483707428
O 9.086042404 -6.247697830 25.855060577
O 9.046802521 -3.242239952 27.389377594
N 7.632866859 -4.551907539 26.424457550
H 14.055294037 -1.537712097 23.752569199
C 5.961622715 0.780245006 18.593511581
C 4.275739670 1.708154202 19.557804108
C 4.597049713 1.390602231 20.716955185
C 5.548275471 0.831563354 20.872858047
C 6.423617840 0.339187384 20.011135101
C 11.691566467 -2.408221960 23.163574219
C 9.695436478 -1.783595681 22.958793640
C 11.024334908 1.465124726 23.426303864
C 12.259269714 0.864506304 23.168148041
C 9.035870552 0.042338595 21.325435638
C 8.309933662 -0.754999936 20.610340118
C 7.604844093 -0.412748873 19.882232666
C 7.556738853 -0.288895488 18.492057800
N 13.189437866 -1.110719204 23.713979721
N 9.837756157 0.242068917 22.529262543
N 6.736719131 0.363103926 17.758625031
N 4.860242844 1.481128812 18.448600769
O 8.898268700 1.270418406 20.973382950
O 8.727572441 2.466860056 22.858980179
S 9.769379616 1.817582369 22.212043762
O 10.669996262 2.179814339 21.216352463
C 11.210363388 2.463614225 23.845140457
C 10.145944595 0.278871626 23.922107697
C 9.464891434 0.321413785 24.600151062
C 9.438239098 -1.712123394 25.394338608
C 9.591732025 -2.424118519 24.558774948
C 9.736761093 -2.588886976 22.503934860
C 9.863913536 -0.715405047 22.117792130
N 9.566164970 -3.807315111 24.546684265
C 8.547747612 -4.060307503 26.807037354
C 8.390165329 -5.303689957 26.360221863
N 9.032276154 -7.158132076 26.038457870
C 9.609203339 -5.958100796 24.489519119
C 9.895449638 -5.003284454 24.210474014
