48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.806037426 -4.837077141 26.542854309
C 8.982600212 -3.449913025 24.556596756
C 8.868086815 -1.814603448 23.427692413
C 11.187559128 -1.703898430 23.035377502
C 11.232379913 -0.029930787 24.728139877
C 12.130321503 0.208087638 24.828588486
C 13.640356064 -0.032350171 23.289161682
C 13.453855515 -1.024646878 23.267450333
C 11.540410042 -1.745012403 22.202301025
N 8.031449318 -3.778358936 24.417272568
O 9.684477806 -6.004372597 26.496377945
O 9.129679680 -3.313071728 27.244157791
N 7.852945328 -4.734649181 26.378616333
C 14.214967728 -1.585409284 23.400678635
C 5.842637062 0.819430590 18.572048187
C 4.198094368 1.772579312 19.652120590
C 4.537381172 1.512738466 20.718196869
C 5.620413303 0.866208792 20.845411301
C 6.384017944 0.399622172 19.994104385
C 11.707155228 -2.320937634 23.434850693
C 9.785044670 -1.801850677 22.969455719
C 11.061686516 1.244034529 23.366083145
C 12.041851044 0.892279267 23.037275314
C 8.901245117 -0.067034796 21.232194901
C 8.285391808 -0.689087152 20.646278381
C 7.532398224 -0.343130380 19.828687668
C 7.451197147 -0.294864476 18.411178589
N 12.260682106 -1.322593331 23.722242355
N 10.054835320 0.351668715 22.659402847
N 6.615285873 0.345019400 17.741771698
N 4.811425686 1.527431488 18.459449768
O 8.858846664 1.237716436 20.982641220
O 8.735457420 2.533423424 22.829313278
S 9.704167366 1.811555266 22.140239716
O 10.598739624 2.192765474 21.173397064
C 11.191474915 2.407900333 23.819143295
C 10.113961220 0.310912549 24.023679733
C 9.350645065 0.368238032 24.652074814
C 9.431464195 -1.564667463 25.308752060
C 9.355894089 -1.927850366 24.369766235
C 9.660499573 -2.706392050 22.521120071
C 9.743970871 -0.687983572 22.232614517
N 9.465432167 -4.164896011 24.885650635
C 8.911534309 -3.863724470 26.312597275
C 8.589474678 -5.754029751 26.220932007
N 9.038177490 -6.626329899 25.549652100
C 9.245297432 -6.453056812 24.631605148
C 10.138319969 -4.904182911 24.353298187
