48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.640548229 -4.849849224 26.497703552
C 9.214753151 -3.508061647 24.376024246
C 8.727757454 -1.733604193 23.080877304
C 10.796242714 -1.619861603 23.727838516
C 10.890454292 -0.462411702 24.488628387
C 12.624214172 0.572478294 24.570880890
C 12.986783981 0.106716663 23.750082016
C 12.717593193 -1.435533285 22.065372467
C 12.188333511 -1.704638004 22.895668030
N 8.109343529 -3.682187319 24.391906738
O 9.568501472 -5.974245548 26.534210205
O 9.022453308 -3.260667562 27.410224915
N 7.705423355 -4.643232346 26.404712677
H 14.033458710 -1.514758110 23.706409454
C 5.871336460 0.768001914 18.614561081
C 4.198400497 1.719678998 19.643089294
C 4.535010815 1.514533877 20.722475052
C 5.641848564 0.840256095 20.886085510
C 6.417630196 0.399240732 20.026136398
C 11.690883636 -2.475124121 23.217075348
C 9.682282448 -1.819115639 22.997386932
C 10.808661461 1.313591003 23.453563690
C 12.699080467 0.684135199 22.993074417
C 8.993489265 -0.054643642 21.192567825
C 8.380255699 -0.694449306 20.643316269
C 7.622121334 -0.340838015 19.839656830
C 7.512473106 -0.224475279 18.450977325
N 13.161449432 -1.141008139 23.689601898
N 10.094770432 0.414823472 22.597774506
N 6.685659885 0.347479284 17.783601761
N 4.777665138 1.411294937 18.437196732
O 8.825407028 1.258230805 20.968914032
O 8.650837898 2.596868038 22.813241959
S 9.617672920 1.888017535 22.103542328
O 10.581256866 2.252384424 21.201391220
C 11.175356865 2.316251278 23.780616760
C 10.090866089 0.338585675 23.956809998
C 9.302963257 0.270630509 24.620321274
H 9.344232559 -1.747644424 25.288272858
C 9.647857666 -2.275912523 24.417781830
H 9.687220573 -2.584405184 22.415927887
C 9.819250107 -0.640748322 22.084196091
N 9.991577148 -3.995783329 25.010107040
C 8.572916985 -3.949189186 26.739734650
C 8.510077477 -5.669879913 26.311738968
N 8.782850266 -6.750913143 25.809413910
C 9.597038269 -6.051227570 24.099758148
C 9.782958984 -4.953082561 24.402055740
