48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.714832306 -4.825469494 26.526998520
C 8.980475426 -3.245340586 24.579700470
C 8.796095848 -1.888289809 23.124618530
C 10.797241211 -1.202264071 22.993492126
H 11.431910515 -0.252055645 24.811620712
C 12.239499092 0.117659487 24.143886566
C 13.772489548 -0.217552364 23.347568512
C 12.793428421 -1.455273271 21.971143723
C 12.179765701 -1.728099465 22.691854477
N 7.948085785 -3.656247616 24.432653427
O 9.351865768 -6.135279179 26.456130981
O 9.153546333 -3.392129421 27.295709610
N 7.788591862 -4.728110313 26.470947266
C 13.909283638 -1.479413867 23.857192993
C 5.935488701 0.779391289 18.602867126
C 4.191776276 1.754215240 19.604124069
C 4.550529003 1.416304469 20.739257812
C 5.543954849 0.829534173 20.850597382
C 6.395273685 0.356235951 19.984191895
C 11.861552238 -2.472434282 22.950035095
C 9.771648407 -1.914497495 23.222419739
C 10.897359848 1.544240594 23.430286407
C 12.097242355 0.927050114 23.460983276
C 8.940631866 -0.010529940 21.202289581
C 8.336751938 -0.660955250 20.678737640
C 7.576074600 -0.338190794 19.858022690
C 7.525033474 -0.272846669 18.407854080
N 12.902569771 -0.851086140 23.647689819
N 9.899961472 -0.346796364 22.865861893
N 6.718925476 0.325656861 17.730606079
N 4.848230839 1.481082439 18.497684479
O 8.781033516 1.282366872 21.077341080
O 8.624832153 2.675252914 22.819841385
S 9.621385574 1.996266127 22.219503403
O 10.461563110 2.184112310 21.178421021
H 11.084182739 2.583025932 23.781827927
C 9.847651482 0.598424256 23.726121902
C 9.407049179 0.311894745 24.675668716
C 9.584939003 -1.543274283 25.312940598
C 9.802363396 -2.202923059 24.712707520
C 9.820447922 -2.819478989 22.761289597
C 9.979900360 -0.650741637 22.036058426
N 9.220889091 -4.024651527 24.908786774
C 8.892536163 -3.929140329 26.376375198
C 8.285818100 -5.603960991 26.683567047
N 9.243983269 -6.751004696 25.518512726
C 9.599508286 -6.123870373 24.595651627
C 9.871021271 -5.185099602 24.290859222
