48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.641874790 -4.879470348 26.489007950
C 9.102218628 -3.255404711 24.316284180
C 8.741084099 -1.849602580 23.076313019
C 10.815425873 -1.386553764 23.870838165
C 10.896646500 -0.513786554 24.570957184
C 12.591017723 0.608171999 24.665512085
C 13.240551949 -0.020087788 23.272682190
C 13.496000290 -1.424209714 22.341682434
C 11.722600937 -2.091515779 22.246646881
N 8.138442993 -3.710039139 24.523775101
O 9.458369255 -6.118581295 26.430484772
O 9.008989334 -3.137163877 27.302139282
N 7.676080227 -4.617500305 26.423690796
C 13.880655289 -1.550879121 23.833475113
C 5.906126499 0.813990176 18.606266022
C 4.243026733 1.768531799 19.570558548
C 4.493564606 1.523602605 20.652046204
C 5.556320667 0.797943175 20.962926865
C 6.408950806 0.359476149 20.023891449
C 11.796281815 -1.800252438 23.018789291
C 9.783067703 -1.862216234 23.157152176
C 11.068531990 1.366863132 23.569414139
C 12.387196541 0.806402206 23.751525879
C 9.133173943 -0.379236758 21.423141479
C 8.331419945 -0.740155637 20.572525024
C 7.602067947 -0.348333925 19.900047302
C 7.497803688 -0.195396259 18.406829834
N 12.986062050 -1.262698174 23.282526016
N 9.842415810 0.091933109 22.620649338
N 6.758576393 0.386089891 17.785835266
N 4.827384472 1.479819775 18.457134247
O 9.163296700 1.704984426 20.869510651
O 8.587773323 2.500214100 22.979875565
S 9.455005646 2.200571060 22.113800049
O 10.428877831 1.907455802 21.272594452
C 11.030358315 2.417625427 23.666891098
C 10.165737152 0.274367422 23.839382172
C 9.443729401 0.365847677 24.450677872
H 9.242994308 -1.568650961 25.365804672
C 9.611336708 -2.175043821 24.395959854
C 9.807086945 -2.652233601 22.527221680
C 9.877165794 -0.987763882 22.214864731
N 9.548443794 -4.078072548 24.624877930
C 8.557618141 -4.020690918 26.768964767
C 8.529438019 -5.273951054 26.482818604
N 9.104930878 -6.753554344 25.553434372
C 9.518069267 -6.215095997 24.604370117
C 9.875436783 -5.250041008 24.256698608
