48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.729656219 -4.834715366 26.577404022
C 8.993788719 -3.362754822 24.681118011
C 8.749449730 -1.883618593 23.145450592
C 10.774552345 -1.798749924 23.744615555
C 10.761944771 -0.166777864 24.773992538
C 12.658503532 0.388717622 24.632741928
C 13.348302841 0.608068228 23.160125732
C 13.390226364 -1.220814466 22.452585220
C 11.642329216 -2.101351738 22.256414413
N 8.066318512 -3.528826952 24.345777512
O 9.646129608 -6.024160385 26.493328094
O 9.055117607 -3.371272802 27.217597961
N 7.737319946 -4.734724045 26.300304413
C 13.817738533 -1.373944640 23.771266937
C 5.885169983 0.762902617 18.574895859
C 4.218318462 1.775343657 19.546159744
C 4.548553944 1.483041286 20.686763763
C 5.540319920 0.863562107 20.828952789
C 6.381825447 0.357912689 19.988359451
C 11.785107613 -1.885072112 22.991266251
C 9.700714111 -1.821088910 23.033239365
C 11.113357544 1.155367970 23.552865982
C 12.604311943 0.395333886 23.635705948
C 8.944242477 -0.079979986 21.288253784
C 8.264022827 -0.740780830 20.680343628
C 7.569530964 -0.394634455 19.833707809
C 7.487889767 -0.278008968 18.456460953
N 12.848677635 -1.067172050 23.409984589
N 10.097438812 0.337011397 22.710189819
N 6.648641586 0.355747998 17.732118607
N 4.789411068 1.468025565 18.433111191
O 8.843969345 1.259950280 21.031242371
O 8.724325180 2.481370211 22.910600662
S 9.614910126 1.892569542 22.130979538
O 10.619322777 2.089545488 21.315454483
C 11.199797630 2.339871645 23.730836868
C 10.149303436 0.287357718 24.079381943
C 9.397153854 0.257431835 24.618099213
H 9.394705772 -1.617427349 25.385797501
C 9.628885269 -2.278687477 24.479057312
C 9.614286423 -2.627565384 22.538768768
C 9.756166458 -0.597129941 22.135095596
N 9.523488045 -4.081131458 24.933315277
C 8.854210854 -3.887119532 26.216358185
C 8.534835815 -5.713276386 26.222705841
N 9.014524460 -6.570581913 25.535602570
C 9.197397232 -6.346129894 24.610481262
C 10.113025665 -4.915928364 24.303615570
