48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.637479305 -4.936515808 26.592723846
C 9.576136589 -3.534945488 24.160076141
C 8.841909409 -1.807846189 23.130184174
C 11.198928833 -1.558412075 23.232297897
C 10.977182388 -0.195912287 24.624767303
C 12.858039856 0.110472336 24.279150009
C 13.336199760 -0.615486145 23.639629364
C 13.436227798 -0.864652812 22.524435043
C 11.682051659 -1.794832230 22.472326279
N 7.760348797 -3.618485212 24.641399384
O 9.580970764 -5.975857258 26.410558701
O 9.103055954 -3.279740095 27.299016953
N 7.627161026 -4.639652252 26.441488266
C 14.150330544 -1.180824399 23.829261780
C 5.937653065 0.796826124 18.650981903
C 4.311277866 1.742088556 19.611959457
C 4.515682697 1.481258154 20.686384201
C 5.554518700 0.779779911 21.050998688
C 6.388338566 0.398083538 20.005775452
C 11.639814377 -2.458883286 23.067316055
C 9.782092094 -1.792137861 22.992313385
C 11.045348167 1.278244376 23.431097031
C 11.960505486 0.911603630 23.030263901
C 9.081567764 0.003171504 21.367197037
C 8.326424599 -0.668051481 20.637010574
C 7.643660545 -0.346976429 19.915321350
C 7.484280109 -0.233756781 18.419433594
N 12.282928467 -0.822777927 24.059034348
N 9.908081055 0.161236793 22.557868958
N 6.743271351 0.356567621 17.781360626
N 4.834141731 1.489651561 18.493839264
O 8.942396164 1.261732101 21.052110672
O 8.778638840 2.534605026 22.876173019
S 9.744316101 1.918074965 22.167463303
O 10.718699455 2.161650896 21.256196976
H 11.165563583 2.360430241 23.888265610
C 10.203260422 0.277955621 23.919979095
C 9.384877205 0.242740721 24.479766846
H 9.589746475 -1.801239371 25.308921814
C 9.475176811 -2.499540806 24.551034927
C 9.652269363 -2.616367102 22.519540787
C 10.021073341 -0.781932592 22.130701065
N 8.735428810 -3.528504848 24.605197906
C 8.635130882 -4.003067493 26.697206497
C 8.485960007 -5.582179546 26.306461334
N 8.683024406 -6.741752625 25.951856613
C 9.692834854 -6.001838207 24.204355240
C 9.865219116 -5.128299713 24.161796570
