48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.650783539 -4.931371212 26.523735046
C 8.966175079 -3.297507763 24.396661758
C 8.695860863 -1.747940898 23.060562134
C 10.804250717 -1.488621116 23.897100449
H 11.175891876 -0.616173089 24.569253922
C 12.907211304 0.448092520 24.671514511
C 12.924251556 0.135337472 23.720058441
C 13.442873955 -1.239043355 22.400680542
H 11.845171928 -2.319441795 22.281782150
N 7.915322304 -3.743174314 24.465864182
O 9.576518059 -6.007193089 26.404672623
O 9.063729286 -3.205915928 27.381336212
N 7.707728863 -4.667048454 26.469713211
C 14.028325081 -1.507553220 23.669824600
C 5.936249733 0.776098073 18.616481781
C 4.336257935 1.698140025 19.586444855
C 4.548223495 1.442327261 20.721649170
C 5.629226208 0.741784811 21.058034897
C 6.396277428 0.342973083 20.037820816
C 11.863792419 -1.902062178 23.072519302
C 9.755302429 -1.800696015 23.096208572
C 10.954284668 1.479372621 23.423204422
C 12.224934578 0.863387227 23.194192886
C 9.104630470 -0.019030793 21.287734985
C 8.306031227 -0.719143927 20.642896652
C 7.587043285 -0.349742770 19.892156601
C 7.544250011 -0.182894722 18.420764923
N 12.936006546 -1.170055866 23.388431549
N 9.799551964 -0.171481431 22.513051987
N 6.753515244 0.377209187 17.770921707
N 4.831312656 1.481981039 18.491163254
O 9.161489487 1.410218477 20.794839859
O 8.481205940 2.705328703 22.825107574
S 9.679572105 2.183236599 22.629772186
O 10.209667206 1.960872650 21.205366135
C 11.321600914 2.391036510 23.886163712
C 9.838386536 0.652541816 23.542848587
H 9.348596573 0.357954800 24.385803223
H 9.334310532 -1.584510088 25.374267578
C 9.707091331 -2.072738171 24.500879288
H 9.821927071 -2.756671906 22.598302841
C 9.897698402 -0.967955709 22.170156479
N 9.244688034 -4.174782276 24.438571930
C 8.614859581 -4.058117867 26.782278061
C 8.570850372 -5.301264763 26.465415955
N 9.155019760 -6.757817268 25.515813828
C 9.308248520 -6.538120270 24.622299194
C 10.073027611 -4.894116879 24.248167038
