48
stable:False satoms:6 tatoms:48 sratio:0.125
H 6.675434113 -4.891791821 26.514072418
C 8.981693268 -3.513710499 24.222665787
C 8.677644730 -1.774497271 23.120779037
C 10.744065285 -1.600613713 23.559646606
C 11.553287506 -0.229438111 24.805818558
C 12.264753342 0.097867578 24.137804031
C 13.966613770 -0.061731074 23.473270416
C 13.127414703 -1.245528460 22.517576218
C 11.824905396 -1.857118011 22.718614578
N 7.933533669 -3.700696707 24.489204407
O 9.645306587 -5.943889618 26.485544205
O 8.961228371 -3.276516438 27.378627777
N 7.682473660 -4.702286720 26.396469116
C 13.868955612 -1.562423229 24.004991531
C 5.917013645 0.750086904 18.579093933
C 4.261079311 1.733760953 19.545591354
C 4.563979149 1.474508882 20.673559189
C 5.552580833 0.851652443 20.874158859
C 6.405894279 0.337787509 20.011102676
C 11.674386978 -2.382703066 22.960084915
C 9.644549370 -1.917856097 23.056341171
C 10.987595558 1.562598586 23.581090927
C 12.173338890 0.858550668 23.514854431
C 9.038715363 0.057886235 21.278537750
C 8.250206947 -0.722828150 20.701890945
C 7.586069107 -0.377189487 19.930452347
C 7.522109985 -0.248085797 18.450359344
N 13.223107338 -0.704408050 23.671369553
N 9.809966087 0.204354644 22.479692459
N 6.734929562 0.314600140 17.764816284
N 4.811189175 1.425505400 18.448381424
O 8.910329819 1.204268217 20.769674301
O 8.646080017 2.549105644 22.698112488
S 9.841610909 1.917610884 22.498044968
O 10.558785439 2.090779543 21.316556931
H 11.258478165 2.527516842 24.014549255
C 9.850329399 0.545704186 23.721746445
C 9.378954887 0.325221747 24.448793411
C 9.686375618 -1.668620229 25.252809525
C 9.814678192 -1.982828140 24.398500443
C 9.579753876 -2.596669436 22.456508636
C 9.900460243 -0.774368048 22.115837097
N 9.304827690 -4.074441433 24.690174103
C 8.526734352 -4.019003391 26.769912720
C 8.554821968 -5.639503956 26.369380951
N 8.859579086 -6.761226177 25.896770477
C 9.613411903 -6.177121639 24.069911957
C 9.629994392 -5.166566849 24.278755188
