48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.755796909 -4.918628693 26.592224121
C 8.950877190 -3.324418068 24.310653687
C 8.694378853 -1.670953155 23.158161163
C 10.883741379 -1.169425011 23.690237045
C 11.058426857 0.102445684 24.759843826
C 13.173072815 0.317970157 24.285810471
C 13.319470406 -0.617532611 23.550861359
C 13.466341972 -0.760032237 22.490749359
C 11.989026070 -2.344050646 22.148998260
N 7.878823280 -3.680806637 24.367927551
O 9.551227570 -6.109869003 26.463779449
O 9.058466911 -3.338167191 27.287420273
N 7.818707943 -4.761727333 26.435049057
C 14.164081573 -1.184446335 23.783018112
C 5.923721790 0.781131506 18.633226395
C 4.256916523 1.755232453 19.526304245
C 4.564247131 1.496987343 20.726047516
C 5.568350792 0.849217832 20.950780869
C 6.398713112 0.389732301 20.045381546
C 11.777351379 -1.826559424 22.987836838
C 9.678687096 -1.847325206 23.155286789
C 11.179264069 1.308433414 23.439855576
H 12.045397758 1.003160357 22.917585373
C 8.939087868 0.038989574 21.377380371
C 8.260974884 -0.734070957 20.655494690
C 7.574915409 -0.341187239 19.921499252
C 7.541442394 -0.231984809 18.424289703
N 12.239346504 -1.222210288 23.772140503
N 9.821357727 0.312702864 22.483955383
N 6.748268604 0.364664972 17.812585831
N 4.828742504 1.485961437 18.472860336
O 8.743316650 1.306519032 21.123495102
O 8.821068764 2.492641449 22.992366791
S 9.739309311 1.808206439 22.239028931
O 10.633172035 2.148518324 21.238965988
H 11.270165443 2.389344931 23.864448547
C 10.307814598 0.201338366 23.923583984
C 9.409830093 0.272445440 24.506914139
C 9.520062447 -1.698307395 25.385835648
C 9.614008904 -2.258968830 24.542850494
C 9.708582878 -2.647377729 22.567968369
C 9.764262199 -0.691011310 22.140216827
N 9.140230179 -4.005503654 24.957794189
C 8.763767242 -3.950776100 26.456407547
C 8.502052307 -5.945085526 26.273075104
N 8.760712624 -6.970848083 25.850444794
C 9.567521095 -6.090778351 24.087272644
C 9.604124069 -5.227885723 24.334587097
