48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.823852062 -4.845360279 26.237239838
C 9.039152145 -3.326269627 24.490501404
C 9.135132790 -1.855201006 23.207790375
C 10.828001022 -1.011542559 23.627466202
C 11.152596474 0.116926797 24.232383728
C 11.990235329 0.212907940 24.918035507
C 13.452803612 -0.190104783 23.665361404
C 13.457193375 -1.150802732 22.425226212
C 11.968653679 -2.375079393 22.354505539
N 8.000102997 -3.337426662 24.629554749
O 9.300864220 -5.499297619 26.272359848
O 9.044298172 -3.319447517 27.355745316
C 7.988195896 -4.997448921 26.528631210
C 13.873221397 -1.655359507 23.811605453
C 5.868965149 0.726600707 18.620201111
C 4.239956379 1.681805849 19.600889206
C 4.565067768 1.403363228 20.754917145
C 5.532762527 0.806338727 20.885057449
C 6.438229084 0.324742645 20.016435623
C 11.721890450 -1.814446688 22.961389542
C 10.250607491 -1.703341842 22.766605377
C 11.393366814 1.323374510 23.351541519
H 12.216466904 0.990863323 22.765493393
C 8.928547859 0.221374437 21.326559067
C 8.513616562 -0.520784020 20.738792419
C 7.643769741 -0.364521861 19.806465149
C 7.512130737 -0.331499994 18.468109131
N 12.994931221 -1.121103048 23.390785217
N 9.557612419 0.370322943 22.460365295
N 6.639185429 0.292489022 17.765176773
N 4.782336235 1.403874874 18.492181778
O 8.795794487 1.276099682 21.017280579
O 8.747124672 2.554263115 22.881088257
S 9.971331596 1.931555748 22.550292969
O 10.482716560 2.107959509 21.257043839
C 11.012804031 2.437137127 23.515726089
C 9.877043724 -0.072979204 23.800989151
H 9.231293678 0.276567101 24.577844620
H 9.223541260 -1.553485394 25.381847382
C 8.919220924 -2.308380365 24.540267944
C 9.770174026 -2.529883623 22.734064102
C 10.015250206 -1.290252805 21.868106842
N 9.891489029 -4.125977516 24.542587280
C 8.843214989 -4.217680931 26.755004883
C 7.769323349 -5.784445286 27.066236496
N 9.163478851 -6.603741169 25.743022919
C 9.520854950 -6.116832733 24.675397873
C 9.890820503 -5.180162907 24.278333664
