48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.810797691 -4.858802795 26.561082840
C 9.800711632 -3.710193157 23.915885925
C 8.899320602 -2.085100174 23.694202423
C 11.215977669 -1.605622292 23.174127579
C 10.811997414 -0.180519223 24.654985428
C 12.758165359 0.064950854 24.304918289
C 13.398427010 -0.689199924 23.626399994
C 13.530252457 -0.936880529 22.516538620
C 11.697822571 -1.752764821 22.410564423
N 8.020483971 -2.875840425 24.463455200
O 9.588381767 -6.056866169 26.479034424
O 9.040118217 -3.349867582 27.244112015
N 7.867509842 -4.777724743 26.350482941
C 14.199836731 -1.268501520 23.870227814
C 5.867875099 0.781490386 18.572246552
C 4.264065742 1.709622979 19.590919495
C 4.528726578 1.490047216 20.734607697
C 5.563387394 0.817486465 20.876304626
C 6.382251740 0.349803239 20.009866714
C 11.561801910 -2.380185604 23.347852707
C 9.971175194 -1.909844160 22.780996323
C 11.080877304 1.185009003 23.389455795
C 12.032077789 0.964926958 23.002258301
C 8.930515289 -0.082828157 21.288393021
C 8.337812424 -0.645508289 20.651302338
C 7.595786572 -0.341973484 19.852632523
C 7.470448494 -0.238795578 18.440284729
N 12.292185783 -0.713710427 24.035663605
N 10.023477554 0.374911547 22.649715424
N 6.629096031 0.326105148 17.745492935
N 4.774319172 1.480863929 18.482517242
O 8.765709877 1.234547973 21.055040359
O 8.704015732 2.559383869 22.887697220
S 9.611837387 1.862471342 22.178289413
O 10.549155235 2.233917475 21.274072647
H 11.127873421 2.322591305 23.815591812
C 10.082124710 0.270716161 24.049499512
C 9.388731956 0.249284595 24.638216019
C 9.337458611 -1.598251224 25.557863235
C 8.923855782 -1.996253729 24.556941986
C 9.801205635 -2.619207621 22.364389420
C 9.780801773 -0.747078001 22.272447586
N 9.410676003 -3.994580984 24.957944870
C 8.801533699 -3.954606056 26.369964600
C 8.565069199 -5.862074375 26.260810852
N 8.892895699 -6.903833389 25.798398972
C 9.579764366 -6.015213013 24.096881866
C 9.710831642 -4.870595932 24.261911392
