48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.835409164 -4.866031647 26.630781174
C 9.631511688 -3.719249964 24.407119751
C 8.683739662 -1.749525666 23.211553574
C 10.970467567 -1.586685777 23.827159882
C 10.775112152 -0.015418213 24.769088745
H 12.960700035 0.386614263 24.674850464
C 13.071168900 -0.230283394 23.856031418
C 12.836110115 -1.732203841 22.227981567
C 11.949156761 -2.076665401 22.236732483
N 7.852072239 -3.606442690 24.505790710
O 9.517677307 -6.024827480 25.704650879
O 9.013368607 -3.285300732 27.289531708
N 7.901156902 -4.691997051 26.288259506
H 14.109533310 -0.740726829 23.689317703
C 5.934253693 0.753787100 18.546232224
C 4.235338211 1.753885627 19.514644623
C 4.528394222 1.513516665 20.630304337
C 5.588721275 0.846659899 20.832883835
C 6.443433762 0.363460600 20.002311707
C 11.893754005 -1.796602011 23.042695999
C 9.647425652 -1.777089596 23.085975647
C 11.134194374 1.189921260 23.408649445
C 12.349658966 0.681756496 23.127719879
C 8.973657608 -0.059553016 21.258646011
C 8.353856087 -0.700112820 20.640110016
C 7.650050640 -0.348623425 19.870233536
C 7.547297001 -0.239536792 18.381959915
N 12.308423996 -1.245183706 24.109310150
N 10.072068214 0.362113833 22.673166275
N 6.705078602 0.290181160 17.723829269
N 4.843623161 1.443901062 18.426986694
O 8.830184937 1.256484151 21.039598465
O 8.772567749 2.498426676 22.910146713
S 9.681491852 1.855852842 22.149831772
O 10.610804558 2.202093124 21.260820389
H 11.239611626 2.266679049 23.777116776
C 10.103824615 0.387953997 24.068590164
C 9.292160988 0.295484722 24.608816147
H 9.494568825 -1.776238561 25.317638397
C 9.774902344 -2.286938190 24.456203461
C 9.591124535 -2.523772955 22.475193024
C 9.786064148 -0.665583849 22.191179276
N 8.862443924 -3.729281902 25.015426636
C 8.658024788 -3.846765757 26.421060562
C 8.446537018 -5.872797489 26.146373749
N 8.863306046 -7.013663292 25.955673218
C 9.426651001 -6.261752129 24.586521149
C 10.228540421 -4.624210835 24.137802124
