48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.842240334 -4.979620457 26.249145508
C 8.974041939 -3.462554693 24.771190643
C 8.727378845 -1.825254560 23.124988556
C 10.850820541 -1.245134830 23.626131058
H 10.892151833 0.121410273 24.874166489
C 12.867064476 0.218191266 24.339101791
C 13.268827438 -0.658019722 23.534471512
C 13.450596809 -0.884073853 22.370588303
C 11.889057159 -2.294472218 22.235132217
N 8.048206329 -3.717380285 24.466259003
O 9.070936203 -5.736448765 25.771579742
O 9.053367615 -3.263421059 27.326709747
C 8.046022415 -4.962247372 26.408563614
C 14.179479599 -1.107163668 23.747426987
C 5.874476910 0.770323455 18.575511932
C 4.205938339 1.701431274 19.537586212
C 4.563422680 1.386245728 20.745153427
C 5.505278111 0.819264352 20.927824020
C 6.384344101 0.333501995 19.995105743
C 11.692462921 -1.868146420 23.079887390
C 9.682936668 -1.811962247 23.042428970
C 11.097970009 1.196029425 23.356197357
C 12.073978424 1.019623280 22.934114456
C 8.961844444 -0.062937416 21.229194641
C 8.354806900 -0.692547143 20.621208191
C 7.600382805 -0.360294372 19.826606750
C 7.486750603 -0.224124685 18.435028076
N 12.261410713 -1.091603518 23.870002747
N 10.110584259 0.332269609 22.616188049
N 6.645266533 0.332627773 17.734016418
N 4.784823895 1.485779285 18.509588242
O 8.885081291 1.248911500 21.008068085
O 8.748734474 2.498364210 22.892486572
S 9.705885887 1.845586777 22.150072098
O 10.628958702 2.190067291 21.213891983
H 11.171779633 2.315882206 23.826763153
C 10.263538361 0.133809000 24.004056931
C 9.377662659 0.198783040 24.534267426
H 9.449118614 -1.667498112 25.319368362
C 9.579157829 -2.445994377 24.499549866
C 9.705203056 -2.611080408 22.566186905
C 9.784187317 -0.675301015 22.180192947
N 9.732204437 -3.937494516 24.464855194
C 8.779595375 -3.771736383 26.449916840
C 8.097600937 -5.551896572 27.162075043
N 9.140563965 -6.982371807 25.710544586
C 9.307353020 -6.163902760 25.085474014
C 10.175724983 -4.837711334 24.163635254
