48
stable:False satoms:16 tatoms:48 sratio:0.3333333333333333
H 6.805543423 -4.831605911 26.584337234
C 9.000436783 -3.341178179 24.416980743
C 8.865393639 -1.721498132 23.167770386
C 10.759781837 -1.044434190 23.434816360
C 11.160516739 -0.248286009 24.404903412
C 12.375736237 -0.130686328 24.561279297
C 13.560558319 -0.073430732 23.322238922
C 12.775385857 -1.411764622 22.063276291
C 12.155836105 -1.586492300 22.795637131
N 7.917011738 -3.834819555 24.423051834
O 9.677444458 -5.892413616 26.363265991
O 9.036614418 -3.312766314 27.534046173
N 7.866755486 -4.648452759 26.473970413
C 13.894857407 -1.463846207 23.863731384
C 5.878122807 0.751973450 18.541606903
C 4.276640415 1.797283649 19.554706573
C 4.630316734 1.557195187 20.672662735
C 5.607474327 0.895015955 20.882555008
C 6.434417248 0.377893448 20.083858490
C 11.814473152 -2.343888283 22.979635239
C 9.726192474 -1.939183593 23.418264389
C 10.967734337 1.463809252 23.362768173
H 11.972597122 1.078961730 22.988660812
C 9.163028717 -0.058145605 21.375808716
C 8.392930031 -0.706058741 20.701808929
C 7.591488361 -0.367826521 19.867145538
C 7.466792107 -0.282211035 18.512224197
N 12.956307411 -0.833234727 23.712032318
N 10.006150246 -0.318221360 22.598724365
N 6.621541023 0.252043962 17.766729355
N 4.816255569 1.474668145 18.431722641
O 8.805513382 1.266077042 21.189926147
O 8.699898720 2.624459505 22.927133560
S 9.681973457 2.091932058 22.168369293
O 10.568820000 2.171177149 21.158256531
H 11.084559441 2.393147707 23.905395508
C 10.144934654 0.216462523 23.739858627
H 9.292370796 0.392298102 24.434186935
H 9.540987015 -1.643768191 25.442197800
N 9.739466667 -2.243563414 24.758991241
C 9.743754387 -2.490958929 22.661191940
C 10.070427895 -0.827854991 21.841638565
N 9.209098816 -4.362441540 24.466699600
C 8.625282288 -3.849110842 26.840270996
C 8.551839828 -5.706956863 26.251333237
N 8.936796188 -6.578370571 25.550365448
C 9.132844925 -6.499779701 24.626850128
C 9.976321220 -4.955443859 24.289609909
