48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.677249908 -4.861074924 26.472301483
C 8.904883385 -3.256381750 24.661260605
C 8.667406082 -1.866017938 23.077409744
C 10.812693596 -1.684839725 23.819850922
C 11.347544670 -0.176626265 24.752271652
C 12.301681519 0.223847374 24.550056458
C 12.950360298 0.093161941 23.520950317
C 13.486586571 -1.328464627 22.424776077
C 11.876346588 -2.269083500 22.294485092
N 7.925407887 -3.412235737 24.425693512
O 9.440546989 -6.055154800 26.449998856
O 9.084769249 -3.408166885 27.245080948
N 7.770905018 -4.773549557 26.406885147
C 13.912198067 -1.568145752 23.837755203
C 5.923014164 0.769241571 18.587497711
C 4.261776924 1.790518045 19.577461243
C 4.610934258 1.524323702 20.738136292
C 5.568383217 0.838987291 20.937843323
C 6.403599262 0.333606362 20.051837921
C 11.863099098 -1.965618610 22.987913132
C 9.688733101 -1.858887672 23.087760925
C 10.653657913 1.329003930 23.358015060
C 12.650269508 0.773627579 22.931247711
C 9.030654907 -0.068487935 21.321996689
C 8.344580650 -0.667964041 20.688459396
C 7.591163635 -0.342074603 19.878105164
C 7.583335876 -0.267235905 18.471061707
N 12.985646248 -1.186464548 23.387706757
N 10.131403923 0.073511377 22.814167023
N 6.721863747 0.371457785 17.806158066
N 4.824596405 1.441035390 18.494655609
O 8.881391525 1.218012929 21.073001862
O 8.614888191 2.668780088 22.757789612
S 9.635410309 2.089569807 22.094600677
O 10.581816673 2.246181488 21.169195175
C 11.149847984 2.293406725 23.787939072
C 9.912697792 0.451732069 23.869310379
C 9.359220505 0.240806043 24.533586502
C 9.521903992 -1.505561709 25.333229065
C 9.674263000 -2.138092279 24.455728531
H 9.704443932 -2.741111517 22.517097473
C 9.830806732 -0.669300497 22.132680893
N 9.347324371 -4.008425713 24.989587784
C 8.858807564 -3.873700380 26.266132355
C 8.254942894 -5.609418392 26.621879578
N 9.174653053 -6.624485016 25.544433594
C 9.589663506 -6.152443409 24.532070160
C 9.891854286 -5.176093578 24.375427246
