48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.808465004 -4.852659702 26.605749130
C 9.004440308 -3.215769768 24.396371841
C 8.563963890 -1.692309976 23.114063263
C 11.253272057 -1.389184356 23.502605438
C 11.095939636 -0.393574655 24.300245285
C 12.615083694 0.397594959 24.608751297
C 13.561864853 -0.874984980 23.382417679
C 13.393231392 -1.148590803 22.364135742
C 11.742958069 -1.815618277 22.547653198
N 7.951805115 -3.725588560 24.404970169
O 9.647880554 -5.982164383 26.547088623
O 9.077403069 -3.385354042 27.373975754
N 7.829288960 -4.785666466 26.448688507
C 14.262175560 -1.314361215 23.829309464
C 5.919545174 0.768712580 18.618549347
C 4.249505520 1.753698826 19.598506927
C 4.582045078 1.517093778 20.740350723
C 5.608111858 0.898393929 20.900102615
C 6.412063122 0.392864436 20.019975662
C 11.675301552 -2.351393700 23.158893585
C 9.604099274 -1.778014421 23.082250595
C 11.006236076 1.510586977 23.323516846
H 12.013595581 1.083297372 22.962190628
C 9.078961372 0.002077932 21.417062759
C 8.309349060 -0.683627784 20.641998291
C 7.590137005 -0.387839794 19.826885223
C 7.546760559 -0.298734516 18.463228226
N 12.319909096 -0.495294482 23.962745667
N 9.772322655 -0.262059689 22.730470657
N 6.638029099 0.361080408 17.756576538
N 4.781347275 1.464556336 18.493713379
O 9.009442329 1.381215930 21.040142059
O 8.606427193 2.626813889 22.922492981
S 9.661051750 2.194035530 22.234455109
O 10.455810547 2.024113894 21.132976532
H 11.173775673 2.478817701 23.787057877
C 10.089503288 0.363147467 23.847837448
C 9.418316841 0.398572803 24.551069260
C 9.482082367 -1.582396746 25.245306015
N 9.627173424 -2.123527765 24.531875610
H 9.772337914 -2.736843109 22.551210403
C 9.836763382 -0.958948553 22.187488556
N 9.127465248 -4.060833931 24.924964905
C 8.776879311 -3.971646070 26.521345139
C 8.608460426 -5.862002373 26.327468872
N 8.998797417 -6.887686253 25.862771988
C 9.687924385 -6.056669712 24.050586700
C 9.731915474 -5.287621021 24.270404816
