48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.768946171 -4.817976952 26.678522110
C 9.034622192 -3.521697521 24.765033722
C 8.742876053 -1.833282113 23.172056198
C 10.878293991 -1.467518926 23.230167389
H 11.441851616 -0.224241972 24.783683777
C 12.167238235 0.151587412 24.143800735
C 13.854626656 -0.135971054 23.404342651
C 12.944879532 -1.413229585 22.039058685
C 11.980573654 -1.830792546 22.653532028
N 8.108185768 -3.660797119 24.626396179
O 9.293481827 -5.877474308 25.401521683
O 8.950963974 -3.285562038 27.395540237
N 7.821299553 -4.647204399 26.497673035
C 13.887143135 -1.485904694 23.852350235
C 5.890205860 0.771703184 18.601903915
C 4.214859009 1.802570701 19.549152374
C 4.619903088 1.492075920 20.738584518
C 5.572092533 0.875694752 20.875869751
C 6.443810463 0.378125787 19.984737396
C 11.828894615 -2.375878811 23.223926544
C 9.674417496 -2.003705502 23.233833313
C 10.877561569 1.528809786 23.533456802
C 12.043589592 0.893880486 23.447462082
C 8.954257011 0.101255111 21.302743912
C 8.374300003 -0.619151652 20.655384064
C 7.631387711 -0.322762340 19.864122391
C 7.515657902 -0.234643638 18.390071869
N 13.122085571 -0.688162863 23.869733810
N 9.639891624 0.101950996 22.441080093
N 6.652456760 0.376294762 17.742555618
N 4.772702217 1.454742670 18.515851974
O 8.901654243 1.305117011 21.069427490
O 8.706830025 2.765005112 22.747497559
S 9.743924141 1.997270703 22.244277954
O 10.611623764 2.185757875 21.240507126
H 11.095585823 2.520550489 23.971607208
C 9.789488792 0.589263916 23.626024246
C 9.385577202 0.308896184 24.465929031
C 9.559644699 -1.658189535 25.279520035
C 9.451339722 -2.405762196 24.648548126
C 9.524204254 -2.801095247 22.778255463
C 10.116947174 -0.986448586 22.346059799
N 9.618550301 -4.454878330 24.649351120
C 8.646135330 -3.783611298 26.480319977
C 8.419799805 -5.791717529 26.263988495
N 9.034578323 -6.866249561 26.161415100
C 9.377833366 -6.429625988 24.480501175
H 10.292448044 -4.721310139 24.045118332
