48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.813485146 -5.041311741 26.275596619
C 9.583333969 -3.474631310 24.054494858
H 8.736011505 -1.619308114 23.203527451
C 10.714042664 -0.991007209 23.491731644
C 10.944838524 -0.387436301 24.508388519
C 12.725020409 0.491084605 24.484346390
C 13.006178856 0.153348833 23.602069855
C 13.477297783 -1.223749876 22.381391525
C 11.950327873 -2.356991053 22.403177261
H 7.856312752 -3.652666092 24.629295349
O 9.319869995 -5.888936043 25.977870941
O 9.013293266 -3.352797985 27.397878647
C 7.932108879 -4.972594738 26.500705719
C 13.960279465 -1.552006602 23.787229538
C 5.908920765 0.804182231 18.580615997
C 4.237189293 1.812433720 19.579738617
C 4.603185177 1.514008880 20.684806824
C 5.565395355 0.897751987 20.871765137
C 6.409376144 0.400196522 19.990243912
C 11.950633049 -1.844747543 22.994478226
C 9.775485992 -1.646867156 22.840293884
C 10.729010582 1.463050008 23.499185562
C 12.560102463 0.731283545 22.939188004
C 9.129199028 0.102212131 21.352577209
C 8.503863335 -0.528661549 20.747781754
C 7.607972145 -0.315158367 19.824357986
C 7.531856060 -0.220770478 18.486263275
N 12.978821754 -1.204475880 23.322446823
N 9.910633087 -0.295362830 22.495847702
N 6.718350887 0.349801302 17.766990662
N 4.833798885 1.510768414 18.452703476
O 9.159390450 1.363295436 20.886217117
O 8.457289696 2.410408020 22.897529602
S 9.756361961 2.205411434 22.634529114
O 10.255021095 1.924127102 21.219242096
C 10.844701767 2.418357134 23.583362579
C 10.052404404 0.096525982 23.823692322
H 9.248119354 0.338894784 24.495712280
C 9.484288216 -1.601488948 25.438440323
C 9.485342026 -2.438037157 24.781147003
C 9.807965279 -2.981603146 22.805000305
C 10.066195488 -1.458940744 21.857831955
N 8.830017090 -3.525201559 25.065286636
C 8.700249672 -3.875676632 26.504035950
C 8.052758217 -5.604596138 27.243186951
N 9.230485916 -6.899362564 25.918523788
C 9.634675980 -5.780077934 24.681694031
C 9.927757263 -4.996968746 24.150074005
