48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.717551708 -4.904008865 26.536573410
C 8.876161575 -3.366406441 24.350158691
C 9.438540459 -2.001186132 23.154991150
C 11.270133972 -0.976587951 23.586679459
C 11.173833847 0.202092901 24.401502609
H 11.969658852 0.345803052 25.083515167
C 13.314396858 -0.232803807 23.480867386
C 13.352187157 -1.103213191 22.063379288
C 11.934331894 -2.462105513 22.459379196
N 7.782661438 -3.876160622 24.351575851
O 9.668552399 -6.027462482 26.523765564
O 9.016608238 -3.318628073 27.426544189
N 7.734631062 -4.691898823 26.413236618
C 13.989074707 -1.438847780 23.797986984
C 5.911854744 0.802984416 18.709739685
C 4.339805603 1.676698685 19.708745956
C 4.569952011 1.410799265 20.782808304
C 5.594918728 0.716646671 21.242998123
C 6.394757271 0.355864465 19.991279602
C 12.038034439 -1.720709205 23.009040833
C 10.072394371 -1.133654833 22.721990585
C 11.313655853 1.313153744 23.536413193
H 12.099473953 1.024621487 22.945941925
C 8.942742348 0.139391720 21.297752380
C 8.405476570 -0.621586382 20.695350647
C 7.600310802 -0.313391954 19.920972824
C 7.496705532 -0.203684181 18.400218964
N 12.734090805 -1.056665063 23.530067444
N 9.652071953 0.251393616 22.346290588
N 6.723958015 0.361178726 17.775035858
N 4.846423626 1.498903275 18.566064835
O 8.850852966 1.257859349 21.119495392
O 8.815438271 2.466777325 22.969148636
S 9.781105042 1.745996475 22.244081497
O 10.683279991 2.103420973 21.261240005
H 11.269848824 2.353102684 23.872356415
C 9.144506454 0.288269699 23.860071182
C 9.638655663 -0.092937008 24.674247742
C 9.347373962 -1.162678599 25.243200302
C 9.304858208 -2.204414129 24.620233536
C 9.539963722 -2.530964375 22.547445297
H 10.436240196 -1.235944152 21.843984604
N 8.993126869 -4.272628307 24.456825256
C 8.603156090 -4.056491852 26.796913147
C 8.572796822 -5.667271614 26.387418747
N 8.835826874 -6.821390629 26.005649567
C 9.593958855 -6.221421242 24.195117950
C 9.593280792 -5.344110012 24.204208374
