48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
H 6.727981091 -4.875411510 26.722112656
C 8.946489334 -3.500971794 24.841886520
C 9.405311584 -2.012440681 23.515871048
C 11.346983910 -1.193619609 23.614791870
C 11.614281654 0.293501586 24.015684128
C 12.120882034 0.470654339 24.842025757
C 13.759020805 -0.462657750 23.711118698
H 12.834106445 -1.340550303 21.967391968
C 12.178997993 -1.760238767 22.783441544
H 8.045611382 -3.686935663 24.552736282
O 9.238302231 -5.884895802 25.425897598
O 8.905318260 -3.266751766 27.429491043
N 7.823702812 -4.655499935 26.508462906
C 13.823785782 -1.076127529 23.789789200
C 5.897605419 0.734300911 18.669816971
C 4.248372555 1.741979003 19.578830719
C 4.612339497 1.445367932 20.831634521
C 5.545075417 0.858038425 20.943262100
C 6.367597103 0.344582379 20.026990891
C 11.903553963 -2.676240444 22.601108551
C 10.116102219 -1.445154309 22.840929031
C 10.805283546 1.460698485 23.588745117
C 12.176275253 0.609026611 23.154911041
C 8.968905449 0.065889947 21.269744873
C 8.335050583 -0.621231675 20.726243973
C 7.603075504 -0.353088140 19.868656158
C 7.541142464 -0.264263511 18.486127853
N 12.523203850 -1.097276449 23.703561783
N 9.761038780 -0.261329681 22.394393921
N 6.699849606 0.328857124 17.820569992
N 4.775817394 1.412613153 18.523939133
O 9.123056412 1.326266646 20.833551407
O 8.384495735 2.683359385 22.849845886
S 9.533761978 2.096575499 22.687494278
O 10.143373489 1.907621622 21.276264191
C 11.161641121 2.472018003 23.856828690
C 9.664160728 0.555038273 23.484676361
C 9.254832268 0.216484979 24.417455673
C 9.414054871 -1.443766952 25.490745544
C 9.262370110 -2.202257633 24.728567123
C 9.780677795 -2.570246458 22.959880829
N 10.352626801 -1.089482784 21.687845230
N 9.680359840 -4.397459030 24.712812424
C 8.631307602 -3.797402382 26.543895721
C 8.379475594 -5.804649353 26.216819763
N 8.884568214 -6.908754826 26.029375076
C 9.377256393 -6.367284775 24.446975708
C 10.300140381 -4.751178265 24.139297485
