48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.574680328 -4.724421978 26.679182053
C 8.960680962 -3.283525229 24.408185959
C 8.698906898 -1.736276150 23.094821930
C 10.867218971 -1.437724233 23.758996964
C 10.920413971 0.059733417 24.670759201
C 13.079046249 0.313415796 24.275474548
C 13.299776077 -0.574555218 23.606090546
H 13.492591858 -0.691985488 22.565834045
C 12.026750565 -2.240917683 22.199451447
N 7.872645855 -3.717472076 24.450897217
O 9.651236534 -5.996041775 26.450574875
O 8.692354202 -3.600802183 27.230520248
S 7.765789509 -4.579214573 26.647676468
C 14.157737732 -1.086123109 23.828357697
C 5.898141861 0.756076694 18.519813538
C 4.254239559 1.749570608 19.550825119
C 4.574537754 1.493003368 20.683776855
C 5.620779037 0.859413564 20.834211349
C 6.442757607 0.365028352 20.076246262
C 11.795415878 -1.831875801 23.045383453
C 9.697393417 -1.788119793 23.111238480
C 11.115182877 1.333261609 23.500850677
C 11.974495888 1.013940692 22.992855072
C 9.070993423 0.105133869 21.423437119
C 8.287565231 -0.699450850 20.641069412
C 7.585802555 -0.362918407 19.853443146
C 7.513735294 -0.283727974 18.514097214
N 12.269140244 -1.214579105 23.936546326
N 9.823364258 -0.108382113 22.693048477
N 6.647407055 0.311854005 17.740695953
N 4.810919762 1.472208261 18.462125778
O 8.937832832 1.401576042 21.027196884
O 8.686809540 2.482644081 22.978967667
S 9.681299210 2.118180990 22.243873596
O 10.487400055 2.087242842 21.236299515
H 11.192405701 2.401456594 23.886037827
C 10.250695229 0.327389836 23.941045761
C 9.508900642 0.269572258 24.493484497
H 9.510560989 -1.663865566 25.375513077
C 9.735936165 -2.192084074 24.484342575
H 9.691108704 -2.681594610 22.554662704
C 9.780436516 -0.727288544 22.109792709
N 9.113543510 -4.148115158 24.498806000
C 9.256647110 -3.778834581 26.435749054
C 8.641978264 -5.933974743 26.304809570
N 8.809992790 -6.912154675 25.873714447
C 9.616230011 -6.255030632 24.037954330
C 9.635746002 -5.413939476 24.183763504
