48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.694532394 -4.853483200 26.553287506
C 9.064250946 -3.396307230 24.716457367
C 8.761086464 -1.782383919 23.231147766
C 10.783025742 -1.108198047 23.792293549
C 11.085110664 -0.395995557 24.607000351
C 12.658935547 0.551891506 24.541395187
C 13.276481628 -0.034118358 24.054861069
C 12.954534531 -1.171290755 22.286426544
C 11.848626137 -2.305406809 22.523176193
N 8.106961250 -3.662037134 24.547569275
O 9.284502029 -5.860107422 25.414655685
O 8.913914680 -3.322361231 27.368724823
N 7.813680172 -4.637447834 26.419591904
C 14.065977097 -1.533810377 23.713460922
C 5.883171082 0.834983826 18.562030792
C 4.235312462 1.804006457 19.577510834
C 4.541759491 1.489006042 20.726119995
C 5.529378414 0.870297790 20.946901321
C 6.405775547 0.369337529 20.051092148
C 12.185401917 -1.629972100 22.932901382
C 9.718950272 -1.967598200 23.328086853
C 11.036749840 1.401911855 23.358781815
C 11.929290771 0.989242792 22.905590057
C 8.967582703 -0.033436086 21.386714935
C 8.299845695 -0.734534085 20.665073395
C 7.538626194 -0.364357471 19.865201950
C 7.477432728 -0.224872321 18.444023132
N 13.075205803 -1.072551489 23.669513702
N 9.743754387 -0.126801342 22.517021179
N 6.675414562 0.390518039 17.780118942
N 4.807030201 1.501094460 18.446628571
O 8.818047523 1.293245554 21.143726349
O 8.727376938 2.553471804 22.917818069
S 9.700536728 2.070775986 22.162376404
O 10.575488091 2.149942636 21.175888062
H 11.091250420 2.341721296 23.900747299
C 10.207520485 0.154696703 23.811353683
H 9.352511406 0.354233503 24.455213547
H 9.475071907 -1.629550576 25.360452652
N 9.628634453 -2.279610634 24.663997650
H 9.859290123 -2.793139458 22.737127304
C 9.707881927 -0.838300228 22.094802856
N 9.576238632 -4.405854225 24.633386612
C 8.614067078 -3.779582500 26.416574478
C 8.454445839 -5.821201801 26.218252182
N 9.081296921 -6.877898216 26.138311386
C 9.443594933 -6.483104706 24.298419952
C 10.303666115 -4.739358902 24.050685883
