48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.446217537 -4.852549076 26.555702209
C 9.641803741 -3.243226767 24.329088211
C 8.775665283 -1.891571283 23.097381592
C 10.761260033 -1.092683911 23.212648392
C 10.924713135 -0.056702729 24.672941208
C 12.876700401 0.517349243 24.598667145
C 13.027011871 -0.063808829 23.783222198
H 12.766540527 -1.417541981 22.092512131
C 12.103244781 -1.732419133 22.796228409
N 7.744104385 -3.878392935 24.954332352
O 9.498104095 -6.010037899 26.560691833
O 9.100207329 -3.397013664 27.325300217
S 7.707122803 -4.529330730 26.004554749
C 13.807840347 -0.865405262 23.731618881
C 5.917858601 0.764969945 18.604732513
C 4.268539906 1.767894268 19.562896729
C 4.617513657 1.545315385 20.718231201
C 5.592355728 0.927190185 20.895029068
C 6.453610420 0.383376569 20.037055969
C 11.824758530 -2.549285650 22.852684021
C 9.654632568 -2.086442232 23.347446442
C 11.060968399 1.334208131 23.380336761
C 12.242701530 0.735191703 23.066869736
C 9.052634239 -0.004448248 21.338319778
C 8.367779732 -0.646344006 20.722923279
C 7.618945122 -0.318876028 19.923753738
C 7.529314995 -0.209030196 18.414846420
N 12.739664078 -1.154780507 23.747840881
N 9.965914726 -0.234362885 22.624444962
N 6.724119663 0.343184441 17.782300949
N 4.800593376 1.463554263 18.458686829
O 8.915297508 1.297050357 21.069599152
O 8.756849289 2.509727478 22.926401138
S 9.757770538 2.044075489 22.170604706
O 10.624968529 2.210955381 21.175529480
C 11.209621429 2.321431637 23.826339722
C 10.262322426 0.135602936 23.820049286
C 9.390890121 0.260326952 24.315324783
C 9.212030411 -1.523646832 25.405323029
N 9.393458366 -2.202975512 24.668457031
C 9.706851959 -2.681226015 22.601692200
C 10.014200211 -0.783660114 22.064506531
N 9.522635460 -4.054644585 24.966915131
C 8.886129379 -3.864977598 26.305841446
C 8.501644135 -5.917181492 26.217281342
N 8.784949303 -6.897416592 25.891260147
C 9.665783882 -6.049800396 24.138896942
C 9.761377335 -5.095914841 24.355188370
