48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.661479473 -4.820867538 26.517610550
C 9.611490250 -3.638844013 24.352304459
C 8.822340965 -1.632309079 23.225595474
C 11.054916382 -1.385975480 23.802734375
C 11.105758667 -0.606375873 24.526224136
C 12.536951065 0.351052403 24.588617325
C 13.475875854 -0.828064203 23.427812576
C 13.316196442 -0.921474814 22.434385300
C 11.840713501 -2.231374502 22.309024811
N 7.853917599 -3.671017647 24.635976791
O 9.438186646 -5.886492252 26.469652176
O 9.070521355 -3.327432871 27.398763657
N 7.740808964 -4.683274269 26.498811722
C 14.276939392 -1.345480442 23.834724426
C 5.915188789 0.756098807 18.466938019
C 4.198679924 1.739464402 19.623846054
C 4.612521648 1.420306802 20.717588425
C 5.668813229 0.781940341 20.767396927
C 6.474062920 0.322806418 19.839948654
C 11.690263748 -2.329683304 23.010837555
C 9.744363785 -1.664836526 23.109992981
C 10.993047714 1.384920239 23.380722046
C 11.953765869 0.932542384 22.964576721
C 9.037261963 0.053361673 21.273569107
C 8.411240578 -0.620525658 20.670801163
C 7.652192116 -0.395642370 19.643924713
C 7.910827637 -0.506690264 18.657222748
N 12.197665215 -0.541721642 24.083244324
N 9.801817894 -0.378745466 22.414009094
N 6.480134010 0.447743148 17.552537918
N 4.818626404 1.439658165 18.480226517
O 9.148412704 1.296244502 20.793684006
O 8.487447739 2.624818087 22.853130341
S 9.663110733 2.019714594 22.629060745
O 10.199325562 1.915650487 21.230476379
C 11.307096481 2.369533539 23.853839874
C 9.837441444 0.520895600 23.486827850
H 9.366090775 0.314767897 24.387311935
H 9.465633392 -1.674857616 25.357236862
C 9.565599442 -2.364091158 24.634674072
C 9.644674301 -2.467603922 22.604043961
C 10.426992416 -0.987760544 21.973493576
N 8.873873711 -3.565302372 25.048597336
C 8.694974899 -3.800470114 26.514755249
C 8.241176605 -5.567126751 26.709934235
N 9.226490021 -6.562416553 25.579534531
C 9.559489250 -5.986490726 24.613458633
C 9.904823303 -5.042866230 24.162830353
