48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
H 6.700681686 -4.865942001 26.543319702
C 9.076739311 -3.291315556 24.344022751
H 8.769869804 -1.715286493 23.184690475
C 10.720005989 -1.027074575 23.463216782
C 10.937321663 -0.378647625 24.514965057
C 12.595048904 0.056155898 24.522214890
C 13.627575874 -0.067488343 23.391613007
C 12.690734863 -1.298529983 22.048627853
C 12.019023895 -1.519146204 22.828449249
N 7.957118511 -3.830560446 24.446269989
O 9.651882172 -5.932165623 26.412910461
O 9.036134720 -3.300078154 27.457317352
N 7.754028320 -4.693775654 26.440692902
C 13.871109009 -1.465815902 23.823669434
C 5.904738426 0.786992431 18.598886490
C 4.301680088 1.829170942 19.583703995
C 4.585791111 1.510893226 20.677497864
C 5.583522320 0.865475833 20.894590378
C 6.413072586 0.348792344 20.031984329
C 11.880873680 -2.388980627 23.087234497
C 9.710137367 -2.040873051 23.366802216
C 11.010375977 1.479460001 23.413888931
C 11.931826591 1.070704699 23.010942459
C 9.058694839 0.079898052 21.362880707
C 8.451408386 -0.528254330 20.723184586
C 7.621824265 -0.330164284 19.827369690
C 7.532459259 -0.253282934 18.492614746
N 12.884840012 -0.786393464 23.735118866
N 9.960908890 -0.410509139 22.481004715
N 6.733586788 0.329356402 17.777673721
N 4.848165989 1.494739413 18.463901520
O 8.952924728 1.364537120 21.093915939
O 8.661050797 2.567437172 22.983890533
S 9.703886986 2.095099449 22.281557083
O 10.500664711 2.084320545 21.216991425
H 11.083095551 2.360489368 23.984191895
C 10.096788406 0.134847939 23.722572327
H 9.235933304 0.342527926 24.364959717
H 9.432679176 -1.651992679 25.440214157
N 9.757820129 -2.238862276 24.770704269
C 9.847326279 -2.640442133 22.602184296
C 10.324262619 -1.063919067 21.921052933
N 9.233467102 -4.369268417 24.391616821
C 8.607899666 -3.978404999 26.766365051
C 8.539009094 -5.606424809 26.234014511
N 8.910931587 -6.621238232 25.526681900
H 9.192993164 -6.437196732 24.644865036
C 10.077308655 -4.813160896 24.215456009
