48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
H 6.801330566 -4.855189323 26.537479401
C 9.017496109 -3.372679472 24.773206711
C 8.779449463 -1.736097574 23.043603897
C 10.910148621 -1.173291087 23.756874084
C 11.185288429 -0.435017079 24.653869629
C 12.934961319 0.456565380 24.485477448
C 13.263012886 -0.476864368 23.944822311
C 12.866797447 -1.514762759 22.097778320
C 12.001362801 -1.777191520 22.836111069
N 8.123643875 -3.706741095 24.410367966
O 9.643103600 -5.972171783 26.450864792
O 9.117678642 -3.369516850 27.348546982
N 7.827914238 -4.670016766 26.371753693
C 14.192394257 -1.006029367 23.759841919
C 5.889386177 0.789491773 18.594612122
C 4.257397652 1.738950968 19.526817322
C 4.595673561 1.472441673 20.729528427
C 5.552913189 0.850287199 20.887414932
C 6.430326462 0.341589332 20.060792923
C 11.825294495 -2.731625557 22.704124451
C 9.719357491 -1.660591125 23.208629608
C 10.916853905 1.393103600 23.461877823
H 11.870145798 0.920312047 23.036966324
C 8.989654541 0.042269483 21.232185364
C 8.462568283 -0.575860262 20.831014633
C 7.599208832 -0.334425509 19.856126785
C 7.511240005 -0.222578451 18.433536530
N 12.158122063 -0.965922773 23.860763550
N 9.747808456 -0.440561801 22.455488205
N 6.710855007 0.385816962 17.787670135
N 4.792404175 1.460172653 18.457416534
O 9.141443253 1.298619986 20.820552826
O 8.469928741 2.656097412 22.880367279
S 9.652791977 2.023793221 22.643783569
O 10.215581894 1.892838001 21.213312149
C 11.212186813 2.358895063 23.969692230
C 9.827203751 0.539324939 23.467884064
H 9.295601845 0.316188961 24.367444992
C 9.352679253 -1.551226616 25.316772461
N 9.570174217 -2.101428509 24.661979675
C 9.813685417 -2.521103382 22.714864731
C 10.364158630 -0.897733867 21.856191635
N 9.707547188 -4.172426701 24.584167480
C 8.715229034 -3.790699482 26.471338272
C 8.556443214 -5.732651234 26.222673416
N 9.004027367 -6.586882114 25.488653183
C 9.217935562 -6.380603313 24.582414627
C 10.168806076 -4.949162483 24.254838943
