48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.710513115 -5.391715050 26.635206223
C 9.562451363 -3.582060337 24.249462128
C 8.724727631 -1.825180769 23.169359207
C 10.907987595 -1.643817782 23.815042496
C 10.884893417 0.041213848 24.615627289
C 13.045778275 0.366548955 24.221286774
C 13.263676643 -0.544709921 23.562492371
C 13.452986717 -0.737254918 22.543960571
C 11.951420784 -2.185746193 22.289150238
N 7.798300266 -3.574944973 24.457927704
O 8.874163628 -6.072276115 25.932155609
O 8.648243904 -3.439072609 27.286668777
C 8.512329102 -4.194241047 26.343774796
C 14.147089005 -1.054009199 23.734727859
C 5.925295830 0.782646716 18.597766876
C 4.250978947 1.741316795 19.577482224
C 4.494586945 1.522624254 20.658887863
C 5.613241673 0.814328253 20.894842148
C 6.431953430 0.357606381 20.072929382
C 11.796376228 -1.881893158 23.123575211
C 9.710343361 -1.823227167 23.059673309
C 11.073964119 1.305148363 23.492662430
C 11.922619820 0.934372902 22.952632904
C 9.056182861 0.020614000 21.409513474
C 8.317689896 -0.708997488 20.640434265
C 7.607692719 -0.373207867 19.893989563
C 7.522103786 -0.201375574 18.398736954
N 12.265152931 -1.184562325 23.897605896
N 9.771125793 -0.187513083 22.688035965
N 6.712945461 0.322834432 17.777025223
N 4.873867035 1.467613816 18.458833694
O 8.903685570 1.314603806 21.072378159
O 8.690482140 2.497900486 22.944412231
S 9.691016197 2.079864264 22.178621292
O 10.622425079 2.203859091 21.230360031
H 11.210987091 2.355959415 23.871465683
C 10.139326096 0.389278382 23.943799973
C 9.414074898 0.284914106 24.512273788
H 9.458690643 -1.769180536 25.340946198
C 9.736804962 -2.341708660 24.438350677
C 9.645968437 -2.693885088 22.496969223
C 9.822401047 -0.811933637 22.116409302
N 8.754405975 -3.781625986 24.835102081
C 9.479950905 -4.036356926 26.393438339
C 7.822230816 -5.326986313 26.422403336
N 9.258142471 -7.086025715 25.772428513
C 9.403991699 -6.250523090 24.972290039
C 10.093960762 -4.843512058 24.119386673
