48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.792171955 -5.002758980 26.285999298
C 9.729380608 -3.579681873 24.304832458
C 8.879709244 -1.861071706 23.321607590
C 11.196811676 -1.680828571 23.038621902
C 10.889976501 -0.140186489 24.656372070
C 13.026930809 0.329067051 24.257848740
C 13.304425240 -0.627882838 23.581714630
C 13.441533089 -0.864795089 22.514919281
C 11.595206261 -1.660831928 22.221893311
H 7.916816711 -3.671420574 24.572086334
O 9.087003708 -6.048544884 25.782539368
O 9.052618027 -3.339191198 27.310615540
C 7.969951630 -4.998192787 26.416265488
C 14.164893150 -1.098165393 23.827955246
C 5.890017509 0.828518629 18.610393524
C 4.214009762 1.781861901 19.532634735
C 4.539575577 1.476658463 20.730846405
C 5.509402752 0.879181802 20.864532471
C 6.385008812 0.388805598 20.002273560
C 11.670378685 -2.379908085 23.303649902
C 9.773296356 -1.785444736 22.920566559
C 11.095414162 1.152274609 23.400522232
C 12.013443947 0.984409451 22.944553375
C 8.947235107 -0.031568378 21.224487305
C 8.344850540 -0.650804341 20.674526215
C 7.590821743 -0.302348793 19.791555405
C 7.539306641 -0.223515451 18.431644440
N 12.289280891 -1.334891438 23.937242508
N 10.012489319 0.321599245 22.678178787
N 6.760236740 0.343990177 17.785072327
N 4.808251858 1.499418259 18.462635040
O 8.848487854 1.262200475 20.978370667
O 8.718047142 2.528998375 22.894023895
S 9.610619545 1.868677020 22.136360168
O 10.533066750 2.146986961 21.259220123
H 11.155534744 2.323597193 23.784381866
C 10.162168503 0.338519454 24.032045364
C 9.388687134 0.274460673 24.594539642
C 9.573616028 -1.711536288 25.360246658
C 9.476004601 -2.391594172 24.574199677
C 9.708058357 -2.593158245 22.469741821
C 9.850019455 -0.729313970 22.199068069
N 8.910855293 -3.580184221 25.005992889
C 8.768718719 -3.817619562 26.447389603
C 8.032458305 -5.540725231 27.190465927
N 9.239814758 -7.006968021 25.997665405
C 9.583080292 -5.894902229 24.625062943
C 9.989536285 -4.925485611 24.175128937
