48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.779993534 -4.912473202 26.573486328
C 8.968871117 -3.307393074 24.363025665
C 8.733541489 -1.792864442 23.037122726
C 10.852254868 -1.207059503 23.725954056
C 10.958214760 0.085096508 24.788921356
H 13.100291252 0.338557124 24.295286179
C 13.266792297 -0.559587061 23.589996338
C 13.423868179 -0.684424698 22.551918030
C 12.022321701 -2.251774549 22.330560684
N 7.977516174 -3.862490892 24.417217255
O 9.671005249 -5.962500572 26.360589981
O 9.014633179 -3.308532715 27.478956223
N 7.835061550 -4.747618198 26.444992065
C 14.101016045 -1.130173922 23.767892838
C 5.925292969 0.738165259 18.576526642
C 4.271219730 1.761367440 19.539279938
C 4.569401741 1.479762077 20.738410950
C 5.595880032 0.866985857 20.869213104
C 6.419126987 0.363685519 20.017332077
C 11.696989059 -1.831092834 23.051666260
C 9.691215515 -1.881847262 23.122844696
C 11.102593422 1.297522306 23.468662262
C 12.013262749 1.044191837 23.013343811
C 9.015330315 0.002455327 21.332254410
C 8.296877861 -0.774147391 20.600633621
C 7.610878944 -0.359832138 19.881425858
C 7.532930374 -0.276079595 18.439542770
N 12.197669029 -1.216959476 23.878967285
N 9.806875229 0.306003660 22.514616013
N 6.704776287 0.280752420 17.757303238
N 4.838442326 1.494140267 18.476146698
O 8.853758812 1.283636928 21.036428452
O 8.800848961 2.551359415 22.878194809
S 9.739744186 1.803198814 22.176038742
O 10.693618774 2.092087269 21.209037781
H 11.136596680 2.397888184 23.878728867
C 10.249625206 0.205243707 23.954008102
C 9.342591286 0.275133640 24.507997513
C 9.322704315 -1.612234712 25.414642334
C 9.386537552 -2.115063906 24.630731583
C 9.765417099 -2.661436796 22.552349091
C 9.785504341 -0.681624770 22.097511292
N 9.324177742 -4.169273376 24.436513901
C 8.618191719 -3.905165195 26.832935333
C 8.569980621 -5.837000370 26.250301361
N 8.850090027 -6.888269901 25.888576508
C 9.691499710 -6.176256180 24.200084686
C 9.854180336 -5.298355103 24.164333344
