48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.563397408 -4.811080933 26.635648727
C 9.625715256 -3.345261574 24.177650452
C 8.765537262 -1.876406670 23.512815475
C 11.361653328 -1.753109455 23.112930298
C 10.702963829 -0.140189260 24.666275024
C 12.579393387 0.561381161 24.558547974
C 13.468210220 0.517642558 23.312917709
C 13.289087296 -1.314093947 22.583152771
C 11.565572739 -1.841690302 22.236598969
N 7.710263729 -3.902936459 25.036310196
O 9.598647118 -6.016158581 26.486845016
O 9.032691002 -3.382220030 27.453556061
C 7.721355915 -4.573354244 26.054817200
C 13.760931015 -1.404476285 23.675264359
C 5.913504124 0.783700109 18.576629639
C 4.215325356 1.786026716 19.563299179
C 4.534346104 1.471862197 20.687561035
C 5.544847965 0.857651353 20.852190018
C 6.423802376 0.364592373 20.035570145
C 11.692104340 -2.405783415 23.581102371
C 10.066311836 -1.957515955 22.814550400
C 11.215488434 0.746820569 23.286119461
C 12.610020638 0.402518451 23.615724564
C 9.071152687 0.089815900 21.463920593
C 8.295769691 -0.678450227 20.757986069
C 7.575099945 -0.362485141 19.939136505
C 7.543353558 -0.269100189 18.496904373
N 12.688224792 -1.089025021 23.462661743
N 9.917428017 0.360182881 22.631259918
N 6.667248726 0.293330163 17.774801254
N 4.851180553 1.507690191 18.461187363
O 8.843410492 1.170479655 20.903343201
O 8.561818123 2.388941288 22.809583664
S 9.899044991 2.059714794 22.592784882
O 10.537504196 2.088354588 21.353420258
C 10.669642448 2.775554180 23.533729553
C 10.137533188 0.226365894 23.992397308
C 9.469932556 0.211492077 24.672161102
C 9.277288437 -1.637028813 25.135843277
C 9.300343513 -2.158930302 24.175699234
H 9.823966980 -2.716204643 22.289720535
C 9.963168144 -0.745513201 22.145305634
N 9.336381912 -3.828675508 25.155462265
C 8.799835205 -3.833859921 26.452484131
C 8.570255280 -5.897820473 26.206802368
N 8.908653259 -6.868921280 25.793022156
C 9.617886543 -5.878364086 24.037572861
C 9.691926003 -4.719756603 24.359222412
