48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.758471966 -4.987256050 26.619712830
C 9.618859291 -3.468768358 24.196109772
C 8.843341827 -1.735668182 23.076690674
C 10.758698463 -1.244548321 23.879343033
C 11.001543999 -0.327452779 24.563587189
C 12.709142685 0.545658648 24.475456238
C 13.047063828 0.019283498 23.701150894
C 12.785552979 -1.398785353 22.110544205
C 12.157290459 -1.720746875 22.853841782
N 7.838423252 -3.746086597 24.514081955
O 9.663123131 -6.032625198 26.463600159
O 9.055727005 -3.292099953 27.365489960
N 7.698051453 -4.680163383 26.446832657
H 14.052359581 -1.511671543 23.657545090
C 5.921038628 0.823003471 18.611118317
C 4.280494213 1.822823405 19.568502426
C 4.591648102 1.560958743 20.748430252
C 5.562878609 0.898426950 20.920434952
C 6.431041718 0.396364361 20.055221558
C 11.799378395 -2.496629000 22.900918961
C 9.795324326 -1.764153957 23.138439178
C 10.685059547 1.502827048 23.530057907
C 12.593408585 0.631472707 22.991567612
C 9.146108627 0.032674585 21.239114761
C 8.360412598 -0.685392499 20.648071289
C 7.610453606 -0.329614252 19.901983261
C 7.514331341 -0.231438905 18.509840012
N 13.048969269 -1.163146377 23.590852737
N 9.904792786 -0.035417553 22.491117477
N 6.732442379 0.387778908 17.802980423
N 4.833454132 1.523861647 18.478984833
O 9.119734764 1.407759666 20.803510666
O 8.447502136 2.352073431 22.865711212
S 9.694664955 2.148440599 22.530040741
O 10.318765640 1.991804123 21.262161255
C 11.063250542 2.424258947 23.790918350
C 10.095634460 0.096117824 23.883171082
H 9.288985252 0.261777192 24.495048523
H 9.397958755 -1.767635345 25.395069122
C 9.713928223 -2.245988369 24.515367508
C 9.803770065 -2.516591311 22.565872192
C 9.917100906 -0.852525234 22.054504395
N 8.921222687 -3.991943121 24.487138748
C 8.624753952 -4.031200886 26.747390747
C 8.572013855 -5.626873016 26.336570740
N 8.804231644 -6.790704727 25.961746216
C 9.766308784 -6.048336983 24.140007019
C 9.630511284 -4.848194122 24.226634979
