48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.831304073 -5.463860989 26.693620682
C 9.673150063 -3.246315479 24.261278152
C 8.817057610 -1.650860548 23.125431061
C 10.919951439 -1.179094195 23.741773605
H 11.134398460 -0.529755414 24.577171326
C 12.936807632 0.731165826 24.072017670
C 13.515867233 -0.003432194 23.729663849
C 13.589450836 -1.232949018 23.348361969
C 11.616620064 -1.890094161 22.876678467
N 7.762765408 -3.759281874 24.829616547
O 9.374378204 -5.968240738 26.617162704
O 8.799843788 -3.414017677 27.649061203
C 8.316662788 -4.293467999 25.695053101
C 14.380015373 -1.782643437 23.356304169
C 5.913986683 0.779523492 18.569692612
C 4.245830536 1.727509260 19.571172714
C 4.591331959 1.417029023 20.735773087
C 5.577572346 0.817260504 20.859453201
C 6.468499660 0.343743533 20.046670914
C 11.923529625 -2.617745399 22.558401108
C 9.758391380 -1.809938550 23.359094620
C 10.826646805 1.424649715 23.434062958
C 12.011429787 1.034576774 23.268922806
C 9.012632370 0.117372468 21.187652588
C 8.528244972 -0.514038920 20.751335144
C 7.613633633 -0.309029222 19.716325760
C 7.663067341 -0.310418546 18.426408768
N 12.284790039 -1.339588881 23.431993484
N 9.728379250 -0.361503065 22.327016830
N 6.744311333 0.282073438 17.800483704
N 4.847329140 1.452955842 18.466955185
O 9.096644402 1.404223204 20.760457993
O 8.490092278 2.753128052 22.870336533
S 9.593972206 2.128427267 22.628568649
O 10.145512581 1.995628476 21.229190826
C 11.198462486 2.411722183 23.901903152
C 9.779980659 0.453138649 23.455326080
C 9.286572456 0.317240894 24.330896378
C 9.274012566 -1.563413024 25.454477310
N 9.600638390 -2.235540628 24.691589355
C 9.674146652 -2.457887650 22.624610901
C 10.272017479 -0.906159341 21.922424316
N 9.145480156 -4.132524967 24.813722610
C 8.839573860 -3.751939774 26.667699814
C 8.280340195 -5.725717068 26.302261353
N 8.755623817 -6.797213078 25.924631119
C 9.501770020 -6.000104427 24.165946960
C 9.636501312 -5.088884830 24.283845901
