48
stable:False satoms:16 tatoms:48 sratio:0.3333333333333333
C 6.767338753 -4.874235630 26.386405945
C 8.990325928 -3.329085112 24.632102966
C 8.820845604 -1.952327490 23.102611542
C 10.630152702 -1.159767985 23.985546112
C 11.142666817 -0.240812257 24.648504257
C 12.821154594 0.477122605 24.578193665
C 12.990618706 0.060596507 23.726806641
C 13.098782539 -1.407696962 22.172813416
C 11.616154671 -2.378207207 22.540405273
N 8.023479462 -3.547460079 24.413146973
O 9.546161652 -5.954147339 26.293273926
O 9.119950294 -3.439280987 27.195682526
N 7.804626942 -4.743035793 26.387332916
C 13.967295647 -1.494541287 23.782016754
C 5.882034779 0.801414549 18.599538803
C 4.181905270 1.777352810 19.498716354
C 4.566377163 1.478842497 20.736276627
C 5.517045975 0.896624088 20.839242935
C 6.398673058 0.375807732 19.967258453
C 12.178987503 -1.834375262 22.738298416
C 9.840010643 -1.876399398 23.172677994
C 10.980970383 1.430041552 23.338495255
C 12.212357521 0.880353034 23.141208649
C 9.110017776 -0.471677274 21.406768799
C 8.261962891 -0.752940536 20.559896469
C 7.566378117 -0.356892675 19.767086029
C 7.565624714 -0.278295934 18.381759644
N 12.975198746 -1.140315413 23.515411377
N 9.947019577 -0.069882147 22.508329391
N 6.764581203 0.312515587 17.797849655
N 4.790969849 1.511361361 18.445259094
O 9.147054672 1.716673255 20.945945740
O 8.564602852 2.483844995 22.993347168
S 9.611937523 2.126960754 22.267354965
O 10.414559364 1.910210967 21.152158737
H 11.210040092 2.391953230 23.806333542
C 10.178351402 0.172923788 23.868848801
H 9.310058594 0.419200480 24.426769257
H 9.281950951 -1.556992769 25.430700302
C 9.532337189 -2.193515778 24.555717468
C 9.993797302 -2.676366568 22.742328644
C 9.880983353 -0.932306767 22.134721756
N 9.478501320 -4.095119476 24.948560715
C 8.905591011 -3.897420168 26.194446564
C 8.059833527 -5.476505280 26.932050705
N 9.014098167 -6.570716381 25.516582489
C 9.176061630 -6.385203838 24.602067947
C 10.139790535 -4.882570744 24.335639954
