48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.801234245 -4.869794369 26.601230621
C 8.995796204 -3.304195404 24.716733932
C 8.714135170 -1.849158764 23.128190994
C 10.832564354 -1.441072464 23.114751816
C 10.830530167 -0.114267953 24.580240250
C 12.778762817 0.464956313 24.706708908
C 12.946507454 0.064587496 23.865678787
C 12.893860817 -1.525696516 21.982589722
C 12.304129601 -1.706020951 22.768114090
N 7.956958771 -3.833207607 24.356664658
O 9.663667679 -5.924522400 26.441003799
O 8.960261345 -3.226666689 27.341838837
N 7.892990589 -4.679231644 26.445753098
H 13.999315262 -1.530469656 23.762428284
C 5.873603821 0.802227437 18.489967346
C 4.202052116 1.779290557 19.612979889
C 4.633625984 1.408577204 20.737258911
C 5.639947414 0.790812433 20.793582916
C 6.471566677 0.320300013 19.833019257
C 11.660284042 -2.322860718 23.037660599
C 9.671977043 -1.845077157 23.226755142
C 11.015036583 1.457940340 23.423679352
C 12.255405426 0.854431748 23.186910629
C 9.019349098 0.214227170 21.250297546
C 8.491379738 -0.481326908 20.653146744
C 7.591454029 -0.369013727 19.635404587
C 7.731455803 -0.524396837 18.733047485
N 13.137650490 -1.141826868 23.713787079
N 10.051588058 -0.427699596 22.847520828
N 6.493674278 0.493029684 17.579339981
N 4.756637573 1.513217568 18.502086639
O 8.798107147 1.506511331 21.062774658
O 8.740462303 2.601323366 22.958753586
S 9.768107414 2.130897522 22.224842072
O 10.621515274 2.166873932 21.215431213
H 11.207820892 2.376300335 23.913301468
C 10.175091743 0.284864157 23.961496353
C 9.432601929 0.347002178 24.428850174
C 9.433009148 -1.564954877 25.325824738
N 9.626885414 -2.185511589 24.739171982
C 9.667466164 -2.680819988 22.676042557
C 9.622846603 -0.624963582 21.894313812
N 9.195148468 -4.191145897 24.448514938
C 8.656164169 -3.766627789 26.565601349
C 8.621671677 -5.830317020 26.323083878
N 8.894941330 -6.884758949 25.956813812
C 9.533109665 -6.197399616 24.200447083
C 9.716875076 -5.278660297 24.148860931
