48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.780627251 -4.852632999 26.539138794
C 9.062623978 -3.306915045 24.470754623
C 8.732136726 -1.745304585 23.128761292
C 10.907556534 -1.107428908 23.769842148
C 10.944037437 0.029619746 24.795019150
C 12.973731995 0.492141247 24.376665115
C 13.173671722 -0.159372687 23.741868973
C 12.770692825 -1.864405870 22.169488907
C 12.131393433 -2.123410463 22.297824860
N 8.020563126 -3.873671770 24.352973938
O 9.673797607 -5.885445118 26.387155533
O 8.925155640 -3.330722570 27.568126678
N 7.836858273 -4.655738354 26.433824539
H 14.243212700 -0.778767586 23.608142853
C 5.902019024 0.760165036 18.582786560
C 4.211745262 1.769712329 19.556169510
C 4.573379040 1.540310144 20.665391922
C 5.603240967 0.869223237 20.853769302
C 6.400418282 0.374749839 19.975971222
C 11.786901474 -1.688891053 23.166040421
C 9.738557816 -1.834252477 23.204637527
C 10.749788284 1.410618782 23.639837265
C 12.774124146 0.524312973 23.084213257
C 9.052071571 0.050307289 21.181051254
C 8.279973030 -0.741859794 20.621116638
C 7.624999046 -0.376766503 19.812299728
C 7.565775394 -0.284934908 18.440227509
N 12.306388855 -1.122122288 24.093368530
N 9.884526253 0.244229361 22.201322556
N 6.730809689 0.283718616 17.776155472
N 4.813307762 1.416493177 18.421096802
O 9.016488075 1.182142854 20.759405136
O 8.614242554 2.336176872 22.736776352
S 9.891586304 1.910946965 22.520601273
O 10.549652100 2.110679388 21.299335480
C 10.845449448 2.386013746 23.513858795
C 10.263769150 0.129964024 24.200162888
C 9.375159264 0.170184970 24.563430786
C 9.331268311 -1.701215863 25.322465897
N 9.661716461 -2.217491388 24.645359039
C 9.806763649 -2.608412743 22.630809784
C 9.829241753 -0.714484572 22.136337280
N 9.324963570 -4.279385567 24.467794418
C 8.564380646 -3.858268738 26.870273590
C 8.529462814 -5.696834564 26.216856003
N 8.986966133 -6.548477173 25.544853210
C 9.245028496 -6.420075417 24.612319946
C 9.969001770 -4.958714962 24.156805038
