48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.765757561 -4.840170383 26.491420746
C 8.971642494 -3.316704035 24.713846207
C 8.672327042 -1.897157192 23.049175262
C 10.850679398 -1.104892850 23.732728958
C 11.736564636 -0.403382361 24.388410568
H 12.364309311 0.489383608 24.776336670
C 13.684479713 -0.142987162 23.162704468
C 13.585182190 -1.079245329 23.097343445
C 11.989053726 -2.223655939 22.222787857
N 8.015951157 -3.651226997 24.548608780
O 9.624000549 -5.911843777 26.526380539
O 8.927967072 -3.255871058 27.359811783
N 7.815242767 -4.687007427 26.349361420
C 14.222231865 -1.584386945 23.439712524
C 5.873636246 0.778337598 18.558452606
C 4.197271824 1.769324422 19.598995209
C 4.519719601 1.517689109 20.708461761
C 5.547515869 0.853106916 20.842367172
C 6.381824017 0.366735697 19.998929977
C 11.850978851 -1.705231190 23.049962997
C 9.685334206 -1.973416567 23.231452942
C 10.954085350 1.347128987 23.337732315
H 11.901531219 1.000407815 22.986934662
C 9.049293518 -0.043322828 21.349306107
C 8.330762863 -0.698166072 20.613422394
C 7.575249195 -0.361245871 19.826440811
C 7.529856205 -0.236263305 18.455705643
N 12.087756157 -1.279208064 24.137796402
N 9.870281219 -0.059725262 22.540624619
N 6.685066223 0.363640606 17.747732162
N 4.802866936 1.482947946 18.458826065
O 8.891326904 1.242213964 21.131914139
O 8.661498070 2.560687542 22.888723373
S 9.689429283 2.093258381 22.174949646
O 10.554999352 2.367043734 21.193960190
H 11.090720177 2.329240561 23.849769592
C 10.017344475 0.217399627 23.667680740
H 9.394800186 0.316335618 24.474567413
C 9.341907501 -1.594879270 25.326509476
N 9.502099991 -2.238707542 24.660034180
C 9.910776138 -2.862923145 22.773614883
C 9.770676613 -0.864808440 22.061948776
N 9.506600380 -4.111458778 24.573280334
C 8.633670807 -3.759768724 26.440082550
C 8.608523369 -5.809652328 26.322839737
N 8.915280342 -6.860142231 25.945796967
C 9.605961800 -6.006742001 24.138963699
C 9.815186501 -5.274983406 24.186077118
