48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.794050217 -4.878191471 26.604768753
C 9.066848755 -3.472436905 24.363595963
C 8.762665749 -1.817399383 23.062864304
C 10.780644417 -1.422371626 23.918476105
C 10.727725983 -0.013296403 24.891950607
C 12.730022430 0.533364117 24.546991348
C 13.318077087 0.396879226 23.131984711
C 13.452751160 -1.629853249 22.770730972
C 11.813583374 -2.158560753 22.001962662
N 7.980902195 -3.633576393 24.426177979
O 9.639718056 -6.067389488 26.450468063
O 9.060180664 -3.321432829 27.364368439
N 7.820290089 -4.780734062 26.417007446
C 14.185438156 -1.536817431 23.316003799
C 5.896310806 0.785985827 18.566867828
C 4.248694897 1.780708194 19.547771454
C 4.538446903 1.468063354 20.708858490
C 5.514048576 0.823517203 20.837236404
C 6.384431839 0.308800131 19.987983704
C 12.157233238 -1.760251284 22.692293167
C 9.756791115 -1.779280066 23.105308533
C 11.075100899 1.199470162 23.551630020
C 12.452163696 0.379353672 23.651224136
C 9.006017685 -0.043771718 21.238294601
C 8.374490738 -0.709644854 20.611946106
C 7.582012653 -0.400090367 19.825555801
C 7.520232677 -0.244948834 18.428436279
N 12.023274422 -1.000769138 23.688026428
N 10.069207191 0.458392739 22.720176697
N 6.701193333 0.370955646 17.733520508
N 4.808529377 1.470578551 18.436809540
O 8.881819725 1.267580509 21.004602432
O 8.671165466 2.494257927 22.903579712
S 9.580839157 1.897646904 22.140674591
O 10.558219910 2.196340322 21.312335968
C 11.183956146 2.312947989 23.777044296
C 10.151823044 0.297301441 24.100358963
C 9.357289314 0.277567416 24.639547348
H 9.279568672 -1.731491089 25.393085480
C 9.711418152 -2.126355648 24.487483978
C 9.846430779 -2.608260393 22.547769547
C 9.756129265 -0.562648177 22.146064758
N 9.240769386 -3.987953186 25.123123169
C 8.776351929 -3.950590372 26.524040222
C 8.591537476 -5.923495770 26.264593124
N 8.918077469 -6.942965508 25.782135010
C 9.627611160 -5.989337921 24.015583038
C 9.605140686 -4.970088959 24.351184845
