48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.582816124 -4.781437874 26.637407303
C 9.528631210 -3.610921144 24.348888397
C 8.940190315 -1.937788844 23.666070938
C 11.184155464 -1.507332921 23.611429214
C 10.746309280 -0.154321283 24.578100204
C 12.699006081 -0.093303323 24.421785355
C 13.418212891 -0.619886637 23.972438812
C 12.949921608 -1.405726910 22.245042801
C 12.036923409 -2.379367590 22.305421829
N 7.789532661 -3.663996935 24.518074036
O 9.175718307 -6.214909554 25.871080399
O 9.013228416 -3.230348349 27.379140854
N 7.611960411 -4.596430779 26.472524643
C 14.278987885 -1.277238965 23.817489624
C 5.892202854 0.766960740 18.559242249
C 4.244715691 1.766364932 19.611724854
C 4.625281811 1.452529907 20.742103577
C 5.581724644 0.870977342 20.853609085
C 6.441317081 0.338655114 20.003482819
C 12.052886963 -1.752607226 22.818391800
C 9.936432838 -1.734409213 22.878980637
C 11.135626793 1.179681540 23.411302567
C 12.124267578 0.963694096 23.019964218
C 9.022131920 -0.051383611 21.242389679
C 8.358284950 -0.700364172 20.587509155
C 7.625119209 -0.376201570 19.834251404
C 7.559689999 -0.259085387 18.360853195
N 12.367135048 -0.897311151 23.856027603
N 10.118502617 0.467022866 22.585655212
N 6.676378727 0.320308030 17.761539459
N 4.833356857 1.463528514 18.482635498
O 8.841591835 1.238976955 21.010829926
O 8.685525894 2.505588770 22.880369186
S 9.565455437 1.933175206 22.095678329
O 10.540546417 2.261947155 21.311759949
H 11.147124290 2.319663763 23.735130310
C 10.142398834 0.422283232 23.972059250
C 9.539237976 0.056183122 24.633842468
C 9.375288010 -1.655369878 25.517038345
C 9.357432365 -2.273076773 24.544858932
C 9.857148170 -2.503047943 22.395641327
C 9.859112740 -0.572392046 22.092254639
N 8.824238777 -3.392098427 24.597288132
C 8.538568497 -4.066654205 26.729261398
C 8.417389870 -5.277168751 26.365865707
N 9.209721565 -7.100474358 26.136528015
C 9.611487389 -5.931001186 24.488874435
C 9.916304588 -5.056178093 24.150653839
