48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.799701691 -4.968765736 26.336780548
C 8.907180786 -3.313933611 24.532161713
C 9.158853531 -1.836924434 23.435127258
C 10.912253380 -1.017850399 23.531663895
C 11.167125702 0.178130686 24.110193253
H 12.025568008 0.271119982 24.842981339
C 13.513096809 -0.116655752 23.297336578
C 13.350214005 -1.147132754 23.249931335
H 12.067295074 -2.294135571 22.278673172
N 7.860519886 -3.846097946 24.425428391
O 9.345111847 -5.738593102 26.235628128
O 8.594850540 -3.491887808 27.437974930
S 8.212204933 -4.728273869 26.718370438
C 14.237632751 -1.455080032 23.225330353
C 5.913845062 0.822334409 18.551279068
C 4.277008057 1.750183582 19.529083252
C 4.560499668 1.460584521 20.726766586
C 5.565414906 0.845695257 20.842033386
C 6.436326981 0.364347637 19.984937668
C 11.881986618 -1.800026059 23.043462753
C 10.046464920 -1.826556087 22.696630478
C 11.379014015 1.425413251 23.423591614
H 12.118028641 1.153817177 22.779966354
C 8.981582642 0.140130356 21.355028152
C 8.441478729 -0.602572858 20.716495514
C 7.612174034 -0.326044202 19.845991135
C 7.537821770 -0.235831752 18.397205353
N 12.485799789 -1.536576509 24.036048889
N 9.541723251 0.291719139 22.471750259
N 6.681680679 0.387208372 17.735664368
N 4.810059547 1.497714758 18.456024170
O 9.068625450 1.350320578 21.077087402
O 8.763893127 2.545189381 22.999311447
S 9.706784248 1.844107866 22.300008774
O 10.506396294 2.008666754 21.209835052
H 11.335421562 2.445154428 23.811777115
C 9.911766052 -0.077289559 23.763483047
C 9.283859253 0.309139282 24.563755035
C 9.387637138 -1.534359694 25.471704483
C 9.229239464 -2.130078316 24.669906616
C 9.954497337 -2.757262707 22.591163635
C 10.071388245 -1.504279494 21.851158142
N 9.113706589 -4.197094917 24.453149796
C 8.808566093 -3.703908682 26.460720062
C 8.067223549 -5.553061008 27.321052551
N 9.148241043 -6.703247547 25.650545120
C 9.500546455 -6.169147491 24.547674179
C 9.698905945 -5.222602367 24.120616913
