48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.886308670 -4.939377308 26.188343048
C 9.007349968 -3.330388069 24.759061813
C 8.655254364 -1.760936856 23.062656403
C 10.950101852 -1.311027884 23.818538666
C 10.894815445 0.101157807 24.846456528
C 13.058047295 0.430588633 24.492256165
C 13.292137146 -0.474017739 24.019821167
C 12.873646736 -1.676374674 22.095134735
C 12.186367035 -1.986729383 22.201492310
N 8.099534035 -3.669000626 24.483432770
O 9.273592949 -5.877695560 25.877204895
O 8.912403107 -3.292443991 27.386436462
C 8.151014328 -4.963920116 26.377334595
H 14.136342049 -1.020416856 23.721750259
C 5.901359558 0.795478642 18.554719925
C 4.239828587 1.768929839 19.566015244
C 4.593989849 1.482839942 20.694713593
C 5.565143108 0.849002182 20.865982056
C 6.398091316 0.358668268 20.014303207
C 11.773525238 -1.674580693 23.085332870
C 9.695986748 -1.805579185 23.137187958
C 11.108309746 1.167261720 23.372426987
C 12.083682060 0.931685567 22.969600677
C 8.973724365 -0.066270091 21.208904266
C 8.360939980 -0.690016866 20.626565933
C 7.631151199 -0.351645648 19.811960220
C 7.501915932 -0.208342329 18.476140976
N 12.340869904 -1.086288691 24.036531448
N 10.072731018 0.350517929 22.607686996
N 6.705741405 0.364392370 17.742240906
N 4.829413891 1.505547166 18.457612991
O 8.778377533 1.222418427 21.042057037
O 8.718189240 2.514641762 22.907564163
S 9.648052216 1.853295684 22.154455185
O 10.557847023 2.169857264 21.217910767
H 11.175944328 2.307347298 23.790601730
C 10.268149376 0.122434273 24.033638000
C 9.366405487 0.244049892 24.554363251
C 9.294042587 -1.599255085 25.322484970
N 9.516477585 -2.117189169 24.622177124
H 9.819670677 -2.692164421 22.645719528
C 9.788902283 -0.629706383 22.126102448
N 9.618617058 -4.185053825 24.386100769
C 8.781534195 -3.756306887 26.456836700
C 8.045037270 -5.538374901 27.159883499
N 9.154359818 -6.829486370 25.812850952
C 9.602071762 -6.316616058 23.908222198
C 9.692227364 -5.435202599 24.413673401
