48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.698180676 -4.883306026 26.574029922
C 9.281427383 -3.444450140 24.402343750
C 8.610356331 -1.820180416 23.128576279
C 10.785164833 -1.564066172 23.635833740
C 11.478338242 -0.082946613 24.666625977
C 11.947772980 0.517025352 24.024974823
C 13.522287369 -0.933538020 23.507570267
C 12.992173195 -1.413951755 22.528213501
C 11.765541077 -2.034525394 22.661373138
N 8.162179947 -3.605477333 24.523365021
O 9.652625084 -6.008431911 26.396024704
O 9.055580139 -3.286797047 27.390460968
N 7.688505173 -4.666848183 26.405517578
C 14.393223763 -1.314314961 23.716350555
C 5.867417336 0.797382593 18.570444107
C 4.261207104 1.716699600 19.712678909
C 4.626980305 1.460073113 20.768117905
C 5.720816135 0.804487526 21.128242493
C 6.422446728 0.377902836 19.890716553
C 11.739159584 -2.760911226 22.539813995
C 9.624312401 -1.898812652 23.140375137
C 10.849557877 1.548942089 23.610040665
C 12.500793457 0.800354302 23.142887115
C 9.046577454 0.005812672 21.324872971
C 8.295938492 -0.717574298 20.545972824
C 7.613046646 -0.369149417 19.698904037
C 7.786842346 -0.461201906 18.663558960
N 12.505828857 -0.562433243 24.186187744
N 9.797458649 0.012403444 22.473955154
N 6.478715897 0.553261220 17.579032898
N 4.755237103 1.424954891 18.573740005
O 8.862072945 1.288364649 21.091686249
O 8.673346519 2.756813526 22.747854233
S 9.717338562 1.860478520 22.315179825
O 10.663415909 2.126112223 21.290214539
C 11.111405373 2.527581215 23.899702072
C 9.771813393 0.622650385 23.615522385
H 9.271746635 0.341148168 24.454616547
H 9.435905457 -1.598389387 25.287672043
C 9.725645065 -2.147616148 24.381563187
C 9.529067039 -2.694321156 22.543066025
C 9.843745232 -0.844997823 22.130111694
N 10.113504410 -3.984850407 24.984668732
C 8.610757828 -4.026595592 26.764253616
C 8.569674492 -5.598118782 26.298265457
N 8.804794312 -6.731858730 25.811248779
C 9.557930946 -5.959763050 24.026035309
C 9.791366577 -4.871314526 24.360031128
