48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.881349564 -4.938117981 26.281139374
C 9.050406456 -3.389631987 24.370738983
C 8.928388596 -1.819106579 23.053779602
C 10.946681023 -1.353774786 23.561777115
C 11.198408127 0.007936863 24.352308273
C 12.118588448 0.206382215 24.807071686
C 13.594182014 0.131489590 23.749958038
C 13.136337280 -1.484005094 23.051553726
C 11.894324303 -2.253435612 22.151176453
N 7.950878143 -3.751880646 24.344068527
O 9.174862862 -5.889656067 25.812900543
O 8.845293045 -3.302356243 27.488088608
C 8.043773651 -5.013083458 26.438440323
C 14.057052612 -1.449074745 23.550909042
C 5.875438690 0.799046338 18.557371140
C 4.296646595 1.726340652 19.690725327
C 4.627091885 1.409822583 20.761976242
C 5.684069633 0.749146819 21.043428421
C 6.458754539 0.380136371 19.842994690
C 11.737066269 -1.917664170 22.758543015
C 9.892338753 -1.848691225 23.031354904
C 11.268214226 1.174578547 23.452087402
H 12.157667160 0.848516285 22.948726654
C 9.059538841 0.119160905 21.298524857
C 8.279933929 -0.629850388 20.604204178
C 7.634472370 -0.331164777 19.682907104
C 7.925208092 -0.458928108 18.646780014
N 13.112070084 -0.654490590 23.856105804
N 9.943963051 0.315951437 22.355072021
N 6.389882565 0.499128282 17.608907700
N 4.785984039 1.498586655 18.564746857
O 8.864545822 1.261184812 20.920114517
O 8.775934219 2.356696606 22.814918518
S 10.088924408 1.892132282 22.569690704
O 10.596936226 2.180196524 21.294866562
C 10.972630501 2.348923206 23.582010269
C 9.236994743 0.194455504 23.767284393
C 9.648526192 -0.175900936 24.649757385
C 9.359032631 -1.155894518 25.256669998
C 9.491995811 -2.370877028 24.688730240
C 9.775713921 -2.679727554 22.585054398
C 9.833479881 -0.660566270 22.126659393
N 9.069031715 -3.529959202 25.204275131
C 8.766365051 -3.820692301 26.586549759
C 8.049615860 -5.622082233 27.165775299
N 9.178862572 -6.866748810 25.900835037
C 9.602052689 -6.028041840 23.982389450
C 9.719717026 -5.448701382 24.298549652
