48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.786618710 -4.975347042 26.279428482
C 8.969688416 -3.532443762 24.774965286
C 8.966928482 -1.769327760 22.909044266
C 10.923333168 -1.198985338 23.716148376
C 10.828881264 0.017148856 24.703840256
C 12.936754227 0.374820054 24.474317551
C 13.202679634 -0.518038809 23.961929321
C 12.841687202 -1.338495255 22.168443680
C 11.872494698 -2.474763632 22.326051712
N 8.000013351 -3.732152462 24.470733643
O 9.261185646 -5.693243027 25.931270599
O 8.839671135 -3.303092480 27.366987228
C 7.975160599 -4.915770531 26.483360291
C 14.071645737 -1.023809433 23.750761032
C 5.913772106 0.752470791 18.560491562
C 4.266358852 1.704488754 19.538869858
C 4.607796192 1.465102673 20.692546844
C 5.593709946 0.900742292 20.882438660
C 6.452908039 0.388456076 19.946989059
C 12.009117126 -1.665489554 22.811582565
C 9.846835136 -1.729661584 23.210937500
C 11.068554878 1.357615829 23.433099747
H 11.987420082 0.988938928 23.002315521
C 8.896987915 0.107039459 21.261291504
C 8.330965042 -0.691215754 20.751436234
C 7.624990463 -0.323070526 19.883901596
C 7.507361889 -0.241199791 18.365705490
N 12.261548042 -1.100222349 23.847129822
N 9.794913292 0.103504300 22.290065765
N 6.743728161 0.301504523 17.718732834
N 4.807231903 1.423946857 18.436939240
O 8.895085335 1.257474661 21.002132416
O 8.717617989 2.406862497 22.893535614
S 9.741336823 1.783776283 22.172647476
O 10.623565674 2.197805405 21.238044739
H 11.116272926 2.384572268 23.861299515
C 10.240368843 0.130776584 23.808338165
C 9.356902122 0.196271718 24.349964142
H 9.493645668 -1.693207502 25.401596069
C 9.662430763 -2.520471334 24.557895660
C 9.684853554 -2.472716808 22.653440475
C 10.265674591 -0.786944091 21.941577911
N 9.700263023 -3.980983496 24.528631210
C 8.672636032 -3.810044050 26.531759262
C 8.007033348 -5.595654964 27.156963348
N 9.066039085 -6.908259392 25.771188736
C 9.307283401 -6.193084240 25.182338715
C 10.237276077 -4.799917221 24.109380722
