48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.589599133 -5.374941826 26.627271652
C 9.032389641 -3.250230551 24.408807755
C 8.645323753 -1.748915672 23.118658066
C 10.952988625 -1.628435254 23.778348923
C 11.086928368 0.008514456 24.692794800
C 12.563777924 0.241264194 24.547313690
C 13.827932358 -0.072219037 23.163183212
C 13.500718117 -1.053381324 23.209955215
C 11.923910141 -2.232432842 22.151575089
N 8.017010689 -3.646698236 24.566852570
O 9.062301636 -5.900863171 26.393291473
O 8.711981773 -3.478629827 27.386308670
C 8.662698746 -4.514575481 26.611423492
C 14.197162628 -1.670451164 23.345512390
C 5.888415813 0.781604230 18.590877533
C 4.204901218 1.754302740 19.537303925
C 4.536983967 1.459670186 20.706846237
C 5.507011414 0.824654818 20.892950058
C 6.366535664 0.343792081 19.972352982
C 11.780136108 -1.818280101 23.009622574
C 9.657470703 -1.827239871 23.066520691
C 11.106844902 1.135492206 23.421401978
C 12.097628593 0.870036483 23.046028137
C 8.972150803 -0.069255315 21.249126434
C 8.298181534 -0.690071940 20.639257431
C 7.600634098 -0.361296982 19.869401932
C 7.535165310 -0.246082470 18.423055649
N 12.287576675 -0.991451025 23.841188431
N 10.039613724 0.340181679 22.644168854
N 6.739596367 0.339790523 17.764070511
N 4.824350834 1.434095621 18.421154022
O 8.813044548 1.189774632 20.997648239
O 8.727049828 2.500329733 22.864517212
S 9.683855057 1.825709820 22.160236359
O 10.594572067 2.196115017 21.241985321
H 11.145877838 2.354238033 23.800571442
C 10.123331070 0.375931591 24.049842834
C 9.310948372 0.269590676 24.605894089
H 9.426198006 -1.613665104 25.331804276
C 9.709052086 -2.196971655 24.450454712
C 9.628278732 -2.581314325 22.505262375
C 9.831057549 -0.647062361 22.149669647
N 9.314976692 -4.069211006 24.576169968
C 9.326826096 -3.779927254 26.445346832
C 7.780270576 -5.327069283 26.550556183
N 9.086980820 -6.746400833 25.873323441
C 9.543292046 -6.110918999 24.240270615
C 9.715695381 -5.341388226 24.172321320
