48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.770921707 -4.800796032 26.607517242
C 9.034264565 -3.286866426 24.453878403
C 8.737347603 -1.816413283 23.070550919
C 10.884699821 -1.541772604 23.905839920
C 11.145620346 -0.104671516 24.425973892
C 12.437268257 0.242287755 24.503784180
C 13.278766632 -0.166865990 23.938488007
C 13.422445297 -1.061964154 22.320905685
C 11.931657791 -2.267025709 22.228303909
N 7.967096806 -3.718577623 24.518321991
O 9.557090759 -5.994158745 26.455509186
O 8.751349449 -3.341664076 27.536800385
N 7.881655216 -4.623333931 26.539958954
C 14.031190872 -1.664424777 23.605733871
C 5.898355484 0.781380594 18.597183228
C 4.190039635 1.778526664 19.598335266
C 4.521839142 1.493881822 20.707412720
C 5.574854374 0.872811794 20.908586502
C 6.444659710 0.400749028 20.047815323
C 11.930852890 -1.921986103 22.971746445
C 9.767934799 -1.782403111 23.087285995
C 11.035440445 1.466315031 23.408901215
H 12.023665428 1.023308277 22.878690720
C 9.067634583 0.035857439 21.421545029
C 8.316012383 -0.706575751 20.691730499
C 7.584529400 -0.355434000 19.898786545
C 7.524728775 -0.296398491 18.459892273
N 13.014019012 -1.216184974 23.291666031
N 9.813022614 -0.061526537 22.663101196
N 6.673929214 0.328702837 17.792543411
N 4.843616486 1.486811519 18.468650818
O 8.887774467 1.337871552 21.101428986
O 8.741113663 2.604086399 22.896865845
S 9.745636940 2.116014481 22.184143066
O 10.625576019 2.073830128 21.169797897
H 11.213853836 2.469448805 23.856777191
C 10.101724625 0.437222242 23.908842087
H 9.395372391 0.401349455 24.559555054
C 9.338039398 -1.578745008 25.387670517
C 9.703412056 -2.091982603 24.543706894
C 9.840817451 -2.747373104 22.540367126
C 9.895870209 -0.779995978 22.116512299
N 9.202610970 -4.147096157 24.660116196
C 8.587244987 -3.820372581 26.643568039
C 8.515355110 -5.799813271 26.323364258
N 8.826236725 -6.848494530 25.816967010
C 9.575813293 -6.202415466 24.167022705
C 9.726264954 -5.349417210 24.230340958
