48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.809839725 -4.844976902 26.632837296
C 9.075985909 -3.458940744 24.368257523
C 8.674998283 -1.792509794 23.058935165
C 10.685203552 -1.269056916 23.866031647
C 11.011304855 -0.308425456 24.621553421
C 12.775869370 0.446630865 24.598035812
C 12.967475891 0.135985047 23.679407120
C 13.467851639 -1.268467784 22.428325653
C 11.686197281 -2.063871384 22.294445038
N 8.027720451 -3.690591335 24.421546936
O 9.628161430 -6.065395832 26.515159607
O 9.007182121 -3.306331635 27.368257523
N 7.848536491 -4.796983719 26.402290344
C 13.894906044 -1.594959736 23.781009674
C 5.903224468 0.824671507 18.607545853
C 4.232219219 1.792824268 19.533927917
C 4.551105022 1.489140034 20.748977661
C 5.517000198 0.831779003 20.889253616
C 6.394976616 0.370238930 20.018039703
C 11.807447433 -1.828755975 23.024646759
C 9.733902931 -1.881719112 23.108047485
C 11.010937691 1.473557711 23.467800140
C 12.190869331 0.904130399 23.158155441
C 9.026238441 -0.011763284 21.358619690
C 8.282861710 -0.738628805 20.665132523
C 7.555810452 -0.346222192 19.896739960
C 7.521400928 -0.232954517 18.456977844
N 12.952497482 -1.176795125 23.411556244
N 9.836142540 0.219877481 22.459802628
N 6.725407124 0.402749360 17.776405334
N 4.831795692 1.510490179 18.455772400
O 8.919481277 1.270281434 21.026931763
O 8.755722046 2.526359081 22.880287170
S 9.771685600 1.823073387 22.192623138
O 10.657724380 2.183457613 21.186475754
H 11.174560547 2.415200233 23.937808990
C 10.162686348 0.183553562 23.896036148
H 9.354094505 0.347899258 24.476259232
H 9.231854439 -1.674461722 25.310905457
C 9.600420952 -2.215586185 24.464826584
C 9.809202194 -2.673089743 22.493272781
C 9.875958443 -0.911283195 22.139415741
N 9.275778770 -3.958925962 25.118766785
C 8.800683975 -3.925597668 26.505727768
C 8.611968994 -5.929888248 26.270296097
N 8.970401764 -6.933430195 25.790548325
C 9.690892220 -5.955657959 24.018724442
C 9.681035995 -5.040922642 24.330101013
