48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.794659615 -4.885968685 26.587446213
C 9.670783043 -3.632498503 24.291606903
C 8.809293747 -1.735760570 23.161695480
C 11.175819397 -1.488754153 23.474740982
C 10.595108032 -0.169921204 24.727409363
H 12.713183403 0.662437737 24.577987671
C 13.343378067 0.421123892 23.107828140
C 12.829023361 -1.469553351 21.996744156
C 12.207064629 -1.695397496 22.835786819
N 7.885422230 -3.682102442 24.570877075
O 9.657746315 -5.940779686 26.237615585
O 9.069301605 -3.316287994 27.297954559
N 7.799692154 -4.746679783 26.431213379
C 13.563323975 -1.403310418 23.836427689
C 5.852075100 0.783649862 18.603769302
C 4.183756351 1.799238801 19.621744156
C 4.516325951 1.571710229 20.724433899
C 5.527152538 0.883981705 20.884071350
C 6.352012157 0.390692770 20.016302109
C 11.717328072 -2.517317295 22.850631714
C 9.731535912 -1.831333756 23.050643921
C 11.102382660 1.174153566 23.486595154
C 12.562547684 0.449118346 23.671600342
C 8.993989944 -0.058377158 21.259593964
C 8.320428848 -0.670898497 20.690217972
C 7.599376678 -0.328611046 19.884017944
C 7.496268749 -0.244310573 18.523502350
N 12.520181656 -0.988017499 23.809572220
N 10.164234161 0.363551378 22.584411621
N 6.660059452 0.366184652 17.772951126
N 4.756689072 1.443574667 18.474149704
O 8.789813042 1.233108044 21.019939423
O 8.695376396 2.448125362 22.897747040
S 9.594946861 1.871561050 22.107578278
O 10.564494133 2.175302744 21.269353867
H 11.152441978 2.270758867 23.739591599
C 10.202951431 0.278493673 23.936624527
C 9.495914459 0.086194493 24.584001541
C 9.423819542 -1.715485573 25.324876785
C 9.544153214 -2.373042345 24.527227402
C 9.793657303 -2.600428104 22.523630142
C 9.860777855 -0.649835587 22.191633224
N 8.897570610 -3.587858438 25.005847931
C 8.668288231 -3.836239815 26.461896896
C 8.580950737 -5.874906063 26.249273300
N 8.875534058 -6.922004700 25.851154327
C 9.717007637 -5.964540958 24.245244980
C 9.951380730 -5.087032318 24.133340836
