48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.819826126 -4.777996063 26.373727798
C 9.023172379 -3.377793789 24.549308777
C 8.658463478 -1.860952497 23.214632034
C 10.676589966 -1.069513917 23.384290695
C 11.475998878 -0.287666380 24.900918961
C 12.220479012 0.268217415 24.733030319
C 13.314572334 0.694878280 23.164197922
C 13.372920036 -1.136864185 22.341152191
C 11.832910538 -2.329994202 22.265619278
N 8.036431313 -3.608545780 24.377981186
O 9.649890900 -5.940094948 26.201179504
O 8.629380226 -3.627393961 27.294921875
C 8.019567490 -4.606671333 26.567867279
C 13.796025276 -1.336899161 23.727737427
C 5.901728153 0.763319492 18.606679916
C 4.246036053 1.714360952 19.625612259
C 4.572784424 1.428719640 20.768142700
C 5.610504627 0.791636467 20.894672394
C 6.431236267 0.280523539 20.047109604
C 11.854078293 -1.835361600 22.882177353
C 9.656325340 -1.858944535 23.275695801
C 10.961811066 1.421816468 23.472684860
C 12.468538284 0.585226595 23.562753677
C 8.990590096 0.316132575 21.233928680
C 8.549244881 -0.545198560 20.814596176
C 7.521181107 -0.399369448 19.772310257
C 7.594544888 -0.313265294 18.487125397
N 12.830477715 -1.044702411 23.318992615
N 9.971992493 -0.475478709 22.801263809
N 6.716052532 0.351458073 17.790054321
N 4.814002991 1.441167235 18.493932724
O 8.760646820 1.501145840 20.985952377
O 8.709511757 2.499321222 22.939840317
S 9.713802338 2.033020735 22.212102890
O 10.635483742 2.123951912 21.263763428
C 11.177464485 2.355385303 23.806274414
C 10.059659958 0.191497251 23.734704971
C 9.409633636 0.316744030 24.515037537
C 9.452370644 -1.646498561 25.356706619
N 9.668329239 -2.247988701 24.718139648
C 9.645277977 -2.701742649 22.666130066
C 9.425322533 -0.760508657 21.873210907
N 9.513636589 -4.242689610 24.722909927
C 8.928020477 -4.019186974 26.161018372
C 8.039576530 -5.674437523 26.857439041
N 9.122724533 -6.697861671 25.542087555
C 9.314551353 -6.481424332 24.645168304
C 10.185853004 -4.917769432 24.167711258
