48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.591485023 -4.786271095 26.525812149
C 9.685518265 -3.448141336 24.244935989
C 8.782554626 -1.824169874 23.152389526
C 10.938531876 -1.190826058 23.660213470
C 11.261813164 -0.225271717 24.425451279
C 12.183567047 0.266210318 24.817718506
C 13.534726143 -0.158780813 23.505716324
C 12.722545624 -1.314512730 22.063817978
C 12.186072350 -1.665300846 22.840063095
N 7.688586712 -3.968533516 24.883493423
O 9.400758743 -5.468692303 26.475742340
O 8.902008057 -3.384034395 27.472900391
S 7.529667377 -4.592888832 25.932275772
C 14.015805244 -1.559984446 23.727733612
C 5.900063038 0.777160645 18.698047638
C 4.330296516 1.700301170 19.672075272
C 4.590788364 1.447069526 20.774129868
C 5.630026340 0.778668821 21.254011154
C 6.381665707 0.346909136 20.016202927
C 11.783585548 -2.460426331 22.982696533
C 9.758762360 -1.743309617 22.950448990
C 11.007692337 1.419577599 23.389427185
H 11.955555916 1.029260874 22.998332977
C 9.031989098 -0.025528464 21.366338730
C 8.326669693 -0.699295163 20.649246216
C 7.527832985 -0.354190230 19.882164001
C 7.488097191 -0.246360093 18.419986725
N 13.025032043 -1.061602116 23.616832733
N 9.747719765 -0.298980832 22.587577820
N 6.688427448 0.356993854 17.775701523
N 4.810323715 1.472420931 18.528192520
O 8.829907417 1.284380794 21.086982727
O 8.675363541 2.573442936 22.880847931
S 9.683480263 2.044942856 22.160177231
O 10.575785637 2.137157679 21.156961441
H 11.107953072 2.378147840 23.870229721
C 10.244215965 0.148431286 23.797662735
H 9.393921852 0.312992007 24.481889725
C 9.379733086 -1.595786691 25.349498749
C 9.568910599 -2.426069260 24.603923798
C 9.843367577 -2.714168072 22.537406921
C 10.076058388 -0.958838582 21.929105759
N 9.374978065 -3.487111807 25.303550720
C 9.047383308 -3.996802568 26.577127457
C 8.500743866 -5.681302547 26.194480896
N 8.770225525 -6.753221512 25.835695267
C 9.663366318 -5.976719856 24.034074783
C 9.835661888 -5.151239872 24.023200989
