48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.689748764 -4.776589870 26.612977982
C 9.713143349 -3.625311136 24.339069366
C 8.718641281 -1.801582932 23.196355820
C 10.972052574 -1.185099483 23.557512283
C 10.769928932 0.016291374 24.748693466
C 12.497870445 -0.058656193 24.430381775
C 13.807037354 -0.133080482 22.918552399
C 13.597976685 -1.066037536 23.042560577
C 11.780718803 -1.721911907 22.982093811
N 7.666978359 -4.034369469 24.999029160
O 9.577659607 -5.968698025 26.381931305
O 8.983568192 -3.365331650 27.488208771
C 7.701908112 -4.578652859 26.063524246
C 14.196830750 -1.666897893 23.380550385
C 5.907124996 0.797184467 18.583522797
C 4.237442493 1.727283597 19.578678131
C 4.543278694 1.490738392 20.730964661
C 5.615966797 0.867489576 20.881017685
C 6.417376995 0.404599130 20.038272858
C 11.933113098 -2.535253286 22.577634811
C 9.714567184 -1.890668869 23.075719833
C 11.153025627 1.337910771 23.530727386
C 12.062913895 1.012817383 23.126070023
C 8.960662842 0.018011989 21.349472046
C 8.249053955 -0.785182238 20.640510559
C 7.591160297 -0.378245026 19.871587753
C 7.528107166 -0.252269536 18.417528152
N 12.119431496 -0.833475530 23.898563385
N 9.752916336 0.284930289 22.457164764
N 6.699293137 0.351353854 17.768825531
N 4.805522919 1.463932872 18.473537445
O 8.847748756 1.297138214 21.058849335
O 8.765969276 2.515496016 22.916099548
S 9.734254837 1.812432289 22.201753616
O 10.690625191 2.152287245 21.272918701
H 11.139364243 2.409029245 23.956886292
C 10.213775635 0.209118336 23.903963089
C 9.399051666 0.249483228 24.480022430
C 9.278898239 -1.658595085 25.300235748
C 9.431820869 -2.383532763 24.532421112
H 9.771591187 -2.689782619 22.472898483
C 9.835423470 -0.769904375 22.125997543
N 9.290050507 -3.590648651 25.233526230
C 8.787775040 -3.780998468 26.469409943
C 8.506379128 -5.807771206 26.069999695
N 8.961309433 -6.620457649 25.486557007
C 9.191299438 -6.492744446 24.497232437
C 10.168868065 -4.710072517 23.992477417
