48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.769049644 -4.887265205 26.598657608
C 9.098551750 -3.405297756 24.300794601
C 8.692157745 -1.783129096 23.105707169
C 10.956111908 -1.665284038 23.907550812
C 10.682754517 -0.096054867 24.668483734
C 12.667817116 0.573197305 24.593784332
C 13.453630447 -0.443372518 23.147102356
C 13.407755852 -0.869015813 22.225246429
C 11.918355942 -2.155801058 22.340620041
N 8.065641403 -3.576898575 24.376419067
O 9.606564522 -6.058753967 26.474567413
O 8.964753151 -3.237276077 27.283840179
N 7.796335697 -4.778383732 26.385858536
C 14.147948265 -1.062484384 23.569215775
C 5.947927475 0.761807442 18.561515808
C 4.232415199 1.739639759 19.565546036
C 4.550001144 1.515431762 20.649776459
C 5.609231472 0.899379492 20.822076797
C 6.437530041 0.365472764 20.009195328
C 11.751031876 -1.943283558 23.277736664
C 9.654940605 -1.879581332 23.051727295
C 11.286861420 1.343214393 23.641721725
C 12.487272263 0.635622799 23.698749542
C 9.018102646 0.036510456 21.351394653
C 8.315992355 -0.743339479 20.616037369
C 7.585034370 -0.383748084 19.898174286
C 7.534085274 -0.272310376 18.424606323
N 12.286983490 -1.537254214 24.297178268
N 9.824224472 0.267226905 22.468229294
N 6.728874207 0.284079492 17.738479614
N 4.877583504 1.494671345 18.401298523
O 8.818924904 1.308906317 20.975019455
O 8.737660408 2.540867329 22.868610382
S 9.597505569 1.942678928 22.034421921
O 10.635716438 2.066998243 21.269321442
C 11.196012497 2.384795427 23.663671494
C 10.143784523 0.480272263 23.920372009
C 9.465067863 0.243186355 24.565008163
H 9.343595505 -1.677349091 25.288217545
C 9.620701790 -2.205734015 24.381132126
H 9.666953087 -2.630883932 22.429258347
C 9.855937958 -0.709322155 22.089349747
N 9.273407936 -3.932831049 25.110912323
C 8.730407715 -3.909859180 26.484218597
C 8.556620598 -5.902673244 26.281192780
N 8.879957199 -6.935290813 25.848093033
C 9.535103798 -5.994605064 24.074136734
C 9.566345215 -4.951171875 24.378269196
