48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.819510937 -4.950512409 26.257177353
C 9.065692902 -3.472786188 24.684354782
C 8.686129570 -1.781914711 23.154378891
C 11.379257202 -1.499474525 23.261571884
C 11.247323990 -0.202050060 24.259733200
C 12.094509125 0.140567422 24.750133514
C 13.421811104 -0.077380918 23.467355728
C 13.342844963 -1.284292221 22.380720139
C 11.600096703 -1.653866768 22.232534409
N 8.058386803 -3.694729805 24.473337173
O 9.399912834 -5.829926491 26.089788437
O 8.931482315 -3.320063829 27.287973404
C 7.984357357 -4.813786983 26.530796051
C 13.829646111 -1.606188297 23.814907074
C 5.912832737 0.787065089 18.643157959
C 4.228746891 1.778827071 19.607402802
C 4.503456116 1.494638085 20.690881729
C 5.564342976 0.817436159 20.904911041
C 6.384410858 0.363974273 20.049238205
C 11.641643524 -2.321360826 23.500413895
C 9.721186638 -1.919388175 23.167930603
C 11.043713570 1.455285430 23.496070862
H 12.004020691 1.097640634 22.960351944
C 9.019070625 0.036972247 21.369081497
C 8.325497627 -0.728532135 20.643150330
C 7.629609108 -0.383897781 19.871530533
C 7.485237598 -0.256959617 18.465578079
N 12.914990425 -1.061396122 23.420328140
N 9.769425392 0.161185578 22.532785416
N 6.692149162 0.329207659 17.780454636
N 4.829502106 1.509827733 18.469387054
O 8.830991745 1.308279634 21.042221069
O 8.692579269 2.529870272 22.890737534
S 9.701112747 1.918261766 22.202175140
O 10.598741531 2.196774244 21.244537354
H 11.099648476 2.473613977 23.916034698
C 10.139149666 0.354008347 23.865236282
H 9.422029495 0.294021070 24.557079315
C 9.498917580 -1.658612251 25.213462830
N 9.743425369 -2.256963730 24.598352432
C 9.715846062 -2.706710100 22.559902191
C 9.894421577 -0.888484597 22.207958221
N 9.432943344 -4.455834866 24.376535416
C 8.739192963 -3.767279863 26.367132187
C 8.060581207 -5.551220417 27.206403732
N 9.158390045 -6.977612019 25.587612152
C 9.356533051 -5.927737713 25.042051315
H 10.363915443 -4.742787361 24.017646790
