48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.726386547 -4.904597759 26.399618149
C 9.041140556 -3.371086597 24.579711914
H 8.670826912 -1.788989663 23.136077881
C 10.716469765 -1.412316203 23.857995987
C 10.896634102 -0.241821766 24.371438980
C 12.803068161 0.492094219 24.509193420
C 12.986289978 0.137598723 23.646188736
C 13.490830421 -1.206136703 22.409372330
C 11.787037849 -2.106304646 22.215515137
N 8.089444160 -3.714693546 24.368169785
O 9.605102539 -5.958860874 26.329975128
O 9.078291893 -3.378052950 27.255393982
N 7.797831059 -4.751372814 26.383058548
C 13.898796082 -1.573246360 23.801500320
C 5.920940399 0.777386069 18.599191666
C 4.259163857 1.737130284 19.540513992
C 4.585597515 1.442916036 20.740196228
C 5.573319435 0.869794130 20.923681259
C 6.414388180 0.363418192 20.006551743
C 11.879155159 -1.847962260 23.014108658
C 9.733743668 -1.870743632 23.145753860
C 10.700444221 1.531763673 23.540145874
C 12.553911209 0.737105072 22.964080811
C 9.176062584 -0.004563628 21.353540421
C 8.325773239 -0.702184618 20.658212662
C 7.577324867 -0.367357075 19.888744354
C 7.541574478 -0.261098772 18.461923599
N 13.001420975 -1.175878882 23.373676300
N 10.078090668 -0.012334896 22.500286102
N 6.731613636 0.325999081 17.780601501
N 4.819246769 1.478714705 18.448986053
O 9.173805237 1.364721775 20.838705063
O 8.343878746 2.436419487 22.853427887
S 9.610108376 2.088332176 22.698070526
O 10.184360504 1.898657441 21.245952606
C 11.219208717 2.499967337 23.889144897
C 9.973825455 0.430639207 23.757856369
H 9.196270943 0.367966503 24.445617676
H 9.371889114 -1.605671525 25.414205551
C 9.653309822 -2.205047607 24.527837753
C 9.762668610 -2.740975857 22.576988220
C 9.895845413 -0.956229687 22.168754578
N 9.449805260 -4.154160023 24.954662323
C 8.883191109 -3.893985987 26.298799515
C 8.087179184 -5.591067314 26.759439468
N 9.194413185 -6.625057220 25.544860840
C 9.284991264 -6.415524960 24.638149261
C 10.234550476 -4.887594223 24.296604156
