48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.768872261 -4.881579876 26.521175385
C 8.976799965 -3.275501251 24.658205032
C 8.727588654 -1.829043508 23.096221924
C 10.764443398 -1.566188574 23.901483536
C 11.163228035 -0.201293975 24.278791428
C 12.225821495 0.155324936 23.842990875
C 14.046164513 -0.112987675 23.560186386
C 13.198735237 -1.227194190 22.557033539
C 11.896570206 -1.851311326 22.336839676
N 8.020779610 -3.583757162 24.442743301
O 9.587795258 -6.071541786 26.538423538
O 9.045992851 -3.363173962 27.312604904
N 7.787705421 -4.747935295 26.358283997
C 13.813789368 -1.594152093 24.007110596
C 5.917102337 0.796449900 18.602888107
C 4.252808571 1.724362850 19.553647995
C 4.552366257 1.471922278 20.735076904
C 5.551785946 0.850189745 20.891849518
C 6.428791046 0.351254821 20.063285828
C 11.593911171 -2.226138115 22.963254929
C 9.705209732 -1.806044221 23.137130737
C 10.684608459 1.494304299 23.567407608
C 12.352734566 0.770726919 23.138088226
C 9.093387604 0.000254594 21.392929077
C 8.350483894 -0.711028934 20.659250259
C 7.604956627 -0.359596968 19.908098221
C 7.498948574 -0.285744697 18.470357895
N 13.195550919 -0.754310727 23.611591339
N 9.848704338 -0.045684118 22.613235474
N 6.689625263 0.333259940 17.779083252
N 4.821022034 1.477347851 18.467205048
O 8.875640869 1.294947863 21.091264725
O 8.552735329 2.683224440 22.769525528
S 9.621888161 2.114970922 22.205202103
O 10.588019371 2.183628321 21.280864716
C 11.083082199 2.474148750 23.867872238
C 10.043099403 0.390032470 23.864492416
H 9.265566826 0.328498185 24.507635117
H 9.391533852 -1.537666440 25.418500900
C 9.641069412 -2.126518726 24.540489197
C 9.603635788 -2.646398544 22.684305191
C 9.952685356 -0.874726355 22.095384598
N 9.350980759 -4.049281597 24.995079041
C 8.832728386 -3.866896391 26.345855713
C 8.563231468 -5.864361286 26.279273987
N 8.920059204 -6.898325920 25.815488815
C 9.675089836 -6.027111053 24.079759598
C 9.851900101 -5.253650665 24.305034637
