48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.691592693 -4.869526386 26.603277206
C 9.006272316 -3.258637667 24.398233414
C 8.870980263 -1.752721548 23.095407486
C 10.736813545 -0.984717369 23.567749023
C 11.145256042 -0.618995428 24.490190506
C 12.809796333 0.512139916 24.636905670
C 12.943209648 0.196613058 23.677207947
C 13.489666939 -1.147285581 22.407005310
C 11.790818214 -2.246628046 22.312412262
N 7.859425545 -3.826322079 24.430587769
O 9.613842010 -5.934187889 26.428394318
O 8.962460518 -3.450564384 27.526817322
N 7.911614418 -4.641888618 26.484222412
C 13.942584038 -1.508674026 23.736257553
C 5.881020069 0.792334318 18.593723297
C 4.221380711 1.831595659 19.645275116
C 4.595610142 1.508652687 20.728790283
C 5.569042206 0.842293918 20.873783112
C 6.407593727 0.363474578 20.064882278
C 11.798399925 -1.784499407 22.979221344
C 9.750563622 -2.009571552 23.393861771
C 10.937654495 1.440645337 23.362609863
C 12.212853432 0.912742376 23.125785828
C 9.123517990 -0.055406369 21.345193863
C 8.344523430 -0.697016895 20.706956863
C 7.602865219 -0.339478999 19.901466370
C 7.522316933 -0.196278617 18.463251114
N 12.950228691 -1.099347830 23.368087769
N 9.980842590 -0.370485932 22.621927261
N 6.701721191 0.366702855 17.778532028
N 4.831674576 1.472434878 18.465469360
O 8.924326897 1.283996701 21.062812805
O 8.682198524 2.535553455 22.887744904
S 9.682369232 2.091528416 22.155794144
O 10.571642876 2.346987009 21.220270157
H 11.102845192 2.374124527 23.861965179
C 10.075663567 0.242439896 23.702348709
H 9.337280273 0.392363369 24.440713882
C 9.402731895 -1.605669975 25.436145782
N 9.641657829 -2.223114729 24.822250366
C 9.905044556 -2.565976381 22.618844986
C 10.052985191 -0.867458820 21.863990784
N 9.072978020 -4.239672184 24.539598465
C 8.705641747 -3.863422871 26.693977356
C 8.557143211 -5.790475845 26.313451767
N 8.868381500 -6.838915825 25.902877808
C 9.543995857 -6.158970356 24.173236847
C 9.646198273 -5.305002213 24.202985764
