48
stable:False satoms:16 tatoms:48 sratio:0.3333333333333333
C 6.720932484 -4.921864986 26.491519928
C 9.608666420 -3.570139408 24.290683746
C 8.742399216 -1.750567675 23.154422760
C 10.736977577 -1.218884706 23.374139786
C 10.894035339 -0.089953959 24.702222824
C 12.786842346 0.459235489 24.493144989
C 13.020701408 0.123279810 23.634078979
C 13.427657127 -1.268206596 22.377388000
C 11.745205879 -2.220800877 22.387365341
H 7.871988773 -3.719968557 24.621505737
O 9.516716003 -5.924470901 26.290882111
O 9.112773895 -3.421046495 27.343452454
N 7.812064171 -4.778074741 26.490756989
C 13.939881325 -1.579584718 23.716001511
C 5.920983315 0.755592465 18.614604950
C 4.267329216 1.752168417 19.525257111
C 4.565288067 1.514945388 20.703479767
C 5.560300350 0.926161468 20.868875504
C 6.403734684 0.403610170 19.982925415
C 11.844264984 -1.864517927 22.946695328
C 9.688464165 -1.873277307 23.127388000
C 10.772821426 1.514569283 23.615070343
C 12.625620842 0.733261645 23.046058655
C 8.900043488 0.179708749 21.166479111
C 8.306064606 -0.673363745 20.682882309
C 7.642095089 -0.349101603 19.899883270
C 7.477723122 -0.261515468 18.463928223
N 12.923474312 -1.191121340 23.378139496
N 9.777493477 0.251274496 22.119634628
N 6.742236614 0.303127497 17.759515762
N 4.816780090 1.410990238 18.449645996
O 8.878089905 1.339077115 20.940017700
O 8.653123856 2.384959459 22.883857727
S 9.736010551 1.749513626 22.234432220
O 10.713615417 2.155323982 21.367593765
C 11.081798553 2.436412573 23.813028336
C 10.303475380 0.098349713 24.134632111
C 9.479357719 0.119482413 24.607740402
H 9.518676758 -1.779842257 25.330293655
C 9.451611519 -2.518699646 24.532848358
H 9.608330727 -2.676507711 22.566473007
C 10.078123093 -0.882025957 22.305536270
N 8.859095573 -3.629620790 25.039928436
C 8.717941284 -3.893896580 26.489315033
C 8.003767967 -5.637009144 26.864957809
N 9.156252861 -6.633054256 25.536645889
C 9.598802567 -5.966980934 24.637048721
C 9.969587326 -5.061240196 24.110113144
