48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.805728436 -4.957479954 26.266744614
C 9.063352585 -3.347322226 24.768966675
C 8.793767929 -1.795137882 23.064130783
C 10.691948891 -1.213332415 23.890211105
C 11.127183914 -0.242269367 24.609291077
C 12.585616112 0.038966075 24.480621338
C 13.549405098 -0.094929338 23.501522064
C 12.767196655 -1.313231587 22.191818237
C 11.880547523 -2.375111341 22.632804871
N 8.069475174 -3.645112753 24.456233978
O 9.203446388 -5.657629967 25.782831192
O 8.869883537 -3.351968765 27.407524109
C 8.104420662 -4.933613777 26.408859253
C 13.930191994 -1.453147054 23.951532364
C 5.906991959 0.733968675 18.587339401
C 4.212106228 1.768722653 19.572702408
C 4.555663586 1.498979926 20.677173615
C 5.561831951 0.862022817 20.810005188
C 6.391130447 0.348929793 19.960962296
C 12.046780586 -1.667768121 22.943889618
C 9.775733948 -1.809007525 23.146362305
C 11.068189621 1.411153913 23.417480469
H 11.981888771 0.963109851 22.998041153
C 9.031027794 0.112381473 21.304941177
C 8.288430214 -0.756062388 20.631906509
C 7.572887421 -0.414290279 19.848520279
C 7.518712044 -0.298791736 18.410287857
N 12.969252586 -0.816270590 23.904859543
N 9.824486732 0.297374845 22.501869202
N 6.693826199 0.320590436 17.738052368
N 4.793555737 1.427042603 18.456027985
O 8.813006401 1.247525334 20.789695740
O 8.639467239 2.392408371 22.829795837
S 9.846877098 1.934872746 22.412639618
O 10.538346291 2.107370138 21.239112854
H 11.265405655 2.383006811 23.943691254
C 10.207415581 0.162058488 23.892477036
H 9.368561745 0.323315740 24.500236511
H 9.440489769 -1.614454508 25.287832260
N 9.790390968 -2.166598558 24.566787720
C 9.863001823 -2.583151579 22.603281021
C 9.751463890 -0.692590714 22.103580475
N 9.455452919 -4.245824337 24.476545334
C 8.771767616 -3.796139479 26.473608017
C 8.095028877 -5.597984791 27.145168304
N 9.126278877 -6.891148567 25.568628311
C 9.224473953 -6.443613529 24.830259323
C 10.147133827 -4.904111385 24.125642776
